"docUuid","visitors","desktop_all_R","desktop_all_V","desktop_all_S3"
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","525792",313531,434775,323984
"99301356-9953-11e8-8039-2078d824af27","255872",135563,223889,171358
"e028d788-a1f1-11e8-9f37-8f4a631f500f","250861",150858,216562,160768
"c83591a6-a05d-11e8-af80-8f4a631f500f","241965",146741,187083,149481
"3446b5f6-956d-11e8-a183-fc60c095174f","219731",168004,195067,175362
"ae8e992c-a08b-11e8-9082-41d95f45639c","210891",110346,171051,115361
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","199090",99507,181797,102776
"3446b5f6-956d-11e8-a183-fc60c095174f","189875",141823,163887,148769
"3d66192a-9490-11e8-9907-2078d824af27","189041",121234,156594,126869
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","166532",98097,131529,101845
"e028d788-a1f1-11e8-9f37-8f4a631f500f","157542",80442,117821,85105
"99301356-9953-11e8-8039-2078d824af27","149778",75621,123201,95447
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","145605",23364,116767,94027
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","145078",83436,113167,86824
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","142381",55044,127018,60833
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","140785",62181,109062,64836
"ae91f93c-964f-11e8-aa2d-2078d824af27","140762",75090,121436,76411
"69f972a4-a168-11e8-9077-41d95f45639c","140137",70794,118388,73247
"c83591a6-a05d-11e8-af80-8f4a631f500f","133677",77522,99142,79116
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","132697",80763,93881,85942
"e028d788-a1f1-11e8-9f37-8f4a631f500f","132626",65751,96669,69808
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","130294",62622,97159,65190
"72319330-9ed3-11e8-8dc8-eb1702e95e35","126450",85404,104390,87959
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","124521",66450,87126,68727
"e028d788-a1f1-11e8-9f37-8f4a631f500f","123246",73075,104654,78039
"50d199a0-a460-11e8-98a1-41d95f45639c","111587",55606,96585,58379
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","110608",45923,52340,46774
"10e87e8a-94a2-11e8-ba78-2078d824af27","107892",59836,70032,61794
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","107292",59065,95139,61648
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","104997",69084,82452,72707
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","104320",64259,71900,65227
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","103656",57539,64751,58408
"c429cfac-9593-11e8-863b-fc60c095174f","101747",34502,88572,35896
"3a0c5bde-a52c-11e8-bd20-41d95f45639c","99190",30495,84647,32153
"ae91f93c-964f-11e8-aa2d-2078d824af27","97951",51279,84416,51936
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","94193",57203,68355,60038
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","93839",43004,67452,44905
"50d199a0-a460-11e8-98a1-41d95f45639c","93171",44800,78276,47246
"335b20e6-9f90-11e8-80d1-eb1702e95e35","90978",59253,73988,66780
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","90533",47496,74010,49418
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","90366",42749,78138,44215
"ae8e992c-a08b-11e8-9082-41d95f45639c","88713",40930,65629,43029
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","82953",47408,66257,48697
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","80775",34938,39693,35582
"163999e2-9af0-11e8-87aa-1e0e02e95e35","78575",38246,66550,39508
"bc306efe-a44e-11e8-b3aa-41d95f45639c","77329",54114,67868,55578
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","73571",39363,58941,40378
"c8ba8210-94b1-11e8-ac97-2078d824af27","72397",31715,60428,33253
"f0342652-96f5-11e8-83ad-2078d824af27","72030",40820,63948,43945
"0814e520-9d3d-11e8-89aa-a25db12b5a53","69936",22360,61663,22363
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","69464",39312,53711,40230
"5465e68c-9968-11e8-b9c7-852902e95e35","68366",48974,55299,49955
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","68205",28198,51006,29451
"fe3217ec-9a0f-11e8-b345-107bb12b5a53","66881",37441,56977,43378
"72319330-9ed3-11e8-8dc8-eb1702e95e35","62337",39544,47627,40551
"6d99ea58-a125-11e8-85de-8f4a631f500f","62023",39684,49827,41516
"163999e2-9af0-11e8-87aa-1e0e02e95e35","58752",29547,50360,30493
"7990d002-9fbc-11e8-9724-a25db12b5a53","57933",36986,44871,39438
"5465e68c-9968-11e8-b9c7-852902e95e35","57259",38201,42899,38980
"2638cfae-9c74-11e8-96ad-a25db12b5a53","56406",29494,40537,30946
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","54632",23259,42143,24434
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","54554",6658,39564,30599
"0814e520-9d3d-11e8-89aa-a25db12b5a53","54475",14103,39436,13976
"69f972a4-a168-11e8-9077-41d95f45639c","54356",24051,40955,24593
"335b20e6-9f90-11e8-80d1-eb1702e95e35","53449",34112,42441,38160
"fcf7151c-94ce-11e8-9aff-fc60c095174f","52964",24601,46141,26589
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","52049",29893,34704,31800
"907ae110-96eb-11e8-96a7-fc60c095174f","49797",29155,41753,37166
"fb4e9adc-958c-11e8-89f9-fc60c095174f","48947",27907,39422,28683
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","48629",19738,36282,20898
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","48061",22559,37763,23992
"bce1283c-a1fd-11e8-897e-41d95f45639c","47434",19246,34527,20179
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","46664",32783,38754,33864
"a5dc0066-a154-11e8-84d8-8f4a631f500f","46016",28232,32341,30696
"0814e520-9d3d-11e8-89aa-a25db12b5a53","43536",10580,27980,10577
"21b31f3a-a12d-11e8-be1d-41d95f45639c","43113",24970,29941,26980
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","41791",21505,35275,22708
"421f65a6-93f6-11e8-925d-fc60c095174f","41540",19932,29136,23164
"c5eb79ce-a085-11e8-a080-41d95f45639c","40926",23703,32931,25400
"f4d79d92-a519-11e8-a628-8f4a631f500f","40477",27094,36429,29645
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","40144",20715,33631,21610
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","40128",25779,30540,26741
"9812c736-a211-11e8-9004-8f4a631f500f","39580",12354,31452,12760
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","38970",15768,31937,15271
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","38709",18878,30652,20049
"78c3ab34-a487-11e8-9645-8f4a631f500f","38477",6660,33578,8957
"bc306efe-a44e-11e8-b3aa-41d95f45639c","36515",24044,30366,24827
"c8ba8210-94b1-11e8-ac97-2078d824af27","35983",13388,25538,14033
"10e87e8a-94a2-11e8-ba78-2078d824af27","34949",20309,23723,21006
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","34791",11930,26878,11498
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","34711",19285,23407,21470
"21b31f3a-a12d-11e8-be1d-41d95f45639c","34612",20188,24126,21791
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","33851",13692,20422,14337
"2638cfae-9c74-11e8-96ad-a25db12b5a53","33128",19598,26325,20656
"c97f5c78-9977-11e8-a79d-852902e95e35","32393",12079,24688,12823
"c429cfac-9593-11e8-863b-fc60c095174f","31775",9720,24729,10133
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","31684",14007,15844,14306
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","30401",12039,18387,12632
"c43b5286-a146-11e8-bf2c-8f4a631f500f","30284",3881,24118,20031
"45b330ee-9a18-11e8-b397-f017b12b5a53","29859",16130,21727,18423
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","29700",18147,21968,19025
"c429cfac-9593-11e8-863b-fc60c095174f","29673",10196,25500,10573
"9812c736-a211-11e8-9004-8f4a631f500f","28920",8481,20951,8716
"ae8e992c-a08b-11e8-9082-41d95f45639c","28678",14492,22679,15248
"9812c736-a211-11e8-9004-8f4a631f500f","28669",10127,25022,10472
"2638cfae-9c74-11e8-96ad-a25db12b5a53","27972",10637,14691,11170
"3924a578-9659-11e8-ae1c-fc60c095174f","27955",15236,22165,16002
"108aa054-96fe-11e8-bcbd-2078d824af27","27352",10878,18668,11746
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","27350",14056,19137,14700
"3d66192a-9490-11e8-9907-2078d824af27","27337",15986,20201,16834
"c83591a6-a05d-11e8-af80-8f4a631f500f","27335",14741,18961,15068
"ed3a207c-a457-11e8-8f32-8f4a631f500f","27188",16044,19510,16525
"907ae110-96eb-11e8-96a7-fc60c095174f","25803",15921,22565,20275
"5465e68c-9968-11e8-b9c7-852902e95e35","25777",18097,20600,18441
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","25667",10699,18993,11241
"c5eb79ce-a085-11e8-a080-41d95f45639c","25557",13559,18720,14501
"9812c736-a211-11e8-9004-8f4a631f500f","25306",7455,18723,7637
"138ad2d4-9559-11e8-993b-2078d824af27","25177",10765,17202,11831
"c43b5286-a146-11e8-bf2c-8f4a631f500f","25175",3676,19153,16110
"a5dc0066-a154-11e8-84d8-8f4a631f500f","25132",13912,15922,15082
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","24564",12869,18054,13220
"f0342652-96f5-11e8-83ad-2078d824af27","24515",12585,18957,13562
"7990d002-9fbc-11e8-9724-a25db12b5a53","24502",11837,14501,12744
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","24234",14164,16645,15197
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","24221",9623,18882,9983
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","23937",14331,17716,15506
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","23927",13495,16674,15249
"6d99ea58-a125-11e8-85de-8f4a631f500f","23703",14678,17970,15388
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","23522",10489,15636,10732
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","23370",13929,17884,14743
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","23051",11130,12457,11375
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","22662",12073,13438,12321
"fcf7151c-94ce-11e8-9aff-fc60c095174f","22363",10703,19857,11619
"2638cfae-9c74-11e8-96ad-a25db12b5a53","22309",8659,12076,9119
"feb5a38e-a47b-11e8-b5e0-41d95f45639c","22012",12013,14644,12560
"907ae110-96eb-11e8-96a7-fc60c095174f","21791",11114,15559,13774
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","21776",10699,16980,14079
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","21594",11422,15185,12072
"bce1283c-a1fd-11e8-897e-41d95f45639c","21371",9494,18489,9984
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","21367",8887,15296,9320
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","21336",4765,10966,5291
"45b330ee-9a18-11e8-b397-f017b12b5a53","20922",11723,15724,13283
"3446b5f6-956d-11e8-a183-fc60c095174f","20677",12746,14857,13708
"fb4e9adc-958c-11e8-89f9-fc60c095174f","20260",11732,16627,12046
"c97f5c78-9977-11e8-a79d-852902e95e35","20032",6395,13404,6868
"78c3ab34-a487-11e8-9645-8f4a631f500f","19143",3142,13908,4118
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","18968",6958,15164,7628
"456b68e4-9ca8-11e8-884c-eb1702e95e35","18644",12373,14788,12966
"f0342652-96f5-11e8-83ad-2078d824af27","18320",9262,13905,9975
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","18049",4182,9265,4615
"5e3eb89a-a472-11e8-bd25-41d95f45639c","17876",10572,13190,11186
"108aa054-96fe-11e8-bcbd-2078d824af27","17840",8918,14968,9623
"907ae110-96eb-11e8-96a7-fc60c095174f","17758",9005,12818,11267
"fd0296d2-93ff-11e8-a43c-fc60c095174f","17738",5415,13850,5597
"c8ba8210-94b1-11e8-ac97-2078d824af27","17685",6509,12207,6851
"b6f434f0-9631-11e8-8a60-fc60c095174f","17364",9847,13823,10309
"456b68e4-9ca8-11e8-884c-eb1702e95e35","17300",7277,8644,7557
"f0342652-96f5-11e8-83ad-2078d824af27","17093",9105,14430,9968
"99301356-9953-11e8-8039-2078d824af27","16846",6092,11293,8391
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","16825",5704,11647,5983
"0814e520-9d3d-11e8-89aa-a25db12b5a53","16823",5187,13530,5196
"f462cb8c-957b-11e8-b8cb-fc60c095174f","16582",5776,13642,6213
"7990d002-9fbc-11e8-9724-a25db12b5a53","16546",9299,11393,10021
"fe3217ec-9a0f-11e8-b345-107bb12b5a53","16517",7647,11943,9036
"138ad2d4-9559-11e8-993b-2078d824af27","16389",7415,12524,8170
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","16343",1983,9132,7288
"fb4e9adc-958c-11e8-89f9-fc60c095174f","16336",7191,9928,7353
"108aa054-96fe-11e8-bcbd-2078d824af27","16322",5203,8520,5577
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","16202",7757,11491,8996
"bce78bf8-a510-11e8-823f-8f4a631f500f","16119",7674,11778,9994
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","16023",5980,12672,6365
"ae91f93c-964f-11e8-aa2d-2078d824af27","15943",7226,11403,7357
"f5fd35d8-a546-11e8-aa27-8f4a631f500f","15707",5116,8719,5334
"ed3a207c-a457-11e8-8f32-8f4a631f500f","15620",9634,11596,9854
"07b77414-9f98-11e8-b572-eb1702e95e35","15521",7933,12193,8874
"e9383386-995f-11e8-a4ed-852902e95e35","15517",6206,11878,6726
"1f70904e-9b02-11e8-bc21-f017b12b5a53","15469",7897,12499,9321
"a5dc0066-a154-11e8-84d8-8f4a631f500f","15155",7644,8781,8336
"ae91f93c-964f-11e8-aa2d-2078d824af27","15148",6774,10855,6894
"c5eb79ce-a085-11e8-a080-41d95f45639c","15126",8091,11549,8596
"b6f434f0-9631-11e8-8a60-fc60c095174f","15109",7230,10339,7531
"3924a578-9659-11e8-ae1c-fc60c095174f","14908",7002,10243,7366
"bce1283c-a1fd-11e8-897e-41d95f45639c","14768",4398,8124,4600
"e028d788-a1f1-11e8-9f37-8f4a631f500f","14689",8056,11494,8651
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","14645",1763,10685,8339
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","14585",9289,12013,9730
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","14492",1773,8016,6514
"69f972a4-a168-11e8-9077-41d95f45639c","14266",6853,11404,7199
"ae91f93c-964f-11e8-aa2d-2078d824af27","14056",7159,11567,7317
"e129338e-963f-11e8-a542-2078d824af27","14050",8249,10213,9162
"5e3eb89a-a472-11e8-bd25-41d95f45639c","14045",7841,9880,8381
"ea50192c-9708-11e8-82a3-2078d824af27","14018",9156,11476,10526
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","14011",5413,9720,5710
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","13961",5874,9841,7956
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","13925",8474,9954,8744
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","13557",7459,9216,8095
"9da0e2ba-a526-11e8-9b22-8f4a631f500f","13500",6460,9376,6849
"a5dc0066-a154-11e8-84d8-8f4a631f500f","13494",8536,9770,9307
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","12898",7699,9319,8264
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","12829",4806,9804,4679
"421f65a6-93f6-11e8-925d-fc60c095174f","12784",5626,7747,6434
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","12761",4306,8976,4661
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","12746",6303,7726,6648
"d89a2080-994f-11e8-b4bc-2078d824af27","12644",7454,9883,8005
"07b77414-9f98-11e8-b572-eb1702e95e35","12405",6115,9491,6806
"e129338e-963f-11e8-a542-2078d824af27","12403",6351,7904,7073
"1c3a3da4-a06a-11e8-815c-41d95f45639c","12313",1508,8746,7041
"aa8477c6-a224-11e8-b201-41d95f45639c","12297",8962,10646,9370
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","12276",7543,9016,7955
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","12269",5634,8849,6531
"69f972a4-a168-11e8-9077-41d95f45639c","12116",4592,7585,4789
"8453807a-93f0-11e8-b468-fc60c095174f","12088",6858,9596,6943
"a5dc0066-a154-11e8-84d8-8f4a631f500f","12031",5509,6382,6094
"ea50192c-9708-11e8-82a3-2078d824af27","12005",7476,9255,8533
"f462cb8c-957b-11e8-b8cb-fc60c095174f","11985",4045,9442,4354
"163999e2-9af0-11e8-87aa-1e0e02e95e35","11944",4989,8971,5208
"4bbe6494-a536-11e8-adae-8f4a631f500f","11792",7356,9450,8584
"b9a82542-971e-11e8-815e-fc60c095174f","11731",7013,9769,7882
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","11699",5240,5967,5359
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","11547",8636,9610,8935
"456b68e4-9ca8-11e8-884c-eb1702e95e35","11516",4727,5618,4950
"ea50192c-9708-11e8-82a3-2078d824af27","11212",5497,6859,6315
"feb5a38e-a47b-11e8-b5e0-41d95f45639c","11055",5068,6330,5349
"88906ed2-a53e-11e8-aed1-8f4a631f500f","10808",5868,7064,6626
"c97f5c78-9977-11e8-a79d-852902e95e35","10661",3633,7499,3878
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","10628",4263,5680,4466
"bce1283c-a1fd-11e8-897e-41d95f45639c","10536",3535,6484,3723
"e9383386-995f-11e8-a4ed-852902e95e35","10528",4367,8156,4711
"fa5e724a-9baa-11e8-856a-eb1702e95e35","10471",6433,8264,6971
"69f972a4-a168-11e8-9077-41d95f45639c","10396",3973,6539,4137
"42321806-94b7-11e8-9e55-fc60c095174f","10305",6304,7951,6595
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","10143",5725,7025,6171
"108aa054-96fe-11e8-bcbd-2078d824af27","10132",3367,5786,3636
"335b20e6-9f90-11e8-80d1-eb1702e95e35","9756",4936,6277,5678
"b9a82542-971e-11e8-815e-fc60c095174f","9598",3837,5176,4168
"3bfd7946-9014-11e8-833b-2078d824af27","9567",5089,8048,4770
"ea50192c-9708-11e8-82a3-2078d824af27","9557",4427,5458,5020
"ae8e992c-a08b-11e8-9082-41d95f45639c","9528",3821,5947,3996
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","9439",6961,7784,7220
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","9408",3795,7323,3960
"ae8e992c-a08b-11e8-9082-41d95f45639c","9396",3757,5767,3929
"0a0d12a0-9c78-11e8-acfb-eb1702e95e35","9352",4367,5609,4729
"456b68e4-9ca8-11e8-884c-eb1702e95e35","9297",4010,4812,4175
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","9248",4496,7058,4733
"d89a2080-994f-11e8-b4bc-2078d824af27","9222",5238,6982,5648
"3924a578-9659-11e8-ae1c-fc60c095174f","9038",4929,7151,5189
"1f70904e-9b02-11e8-bc21-f017b12b5a53","8988",4187,6894,5066
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","8801",3131,5661,3343
"21b31f3a-a12d-11e8-be1d-41d95f45639c","8745",3026,3550,3260
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","8602",4354,7025,4630
"a834ff8a-93d9-11e8-ae17-2078d824af27","8374",4400,6153,4655
"9f71df54-a215-11e8-92a5-8f4a631f500f","8325",4390,6537,4600
"3bfd7946-9014-11e8-833b-2078d824af27","8297",4029,5982,3842
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","8207",3423,4621,3601
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","8199",4743,6057,5084
"1bca607c-6b24-11e8-b44b-8ed2e26c6167","8189",7212,8001,7549
"ae8e992c-a08b-11e8-9082-41d95f45639c","8170",4537,6836,4741
"3bfd7946-9014-11e8-833b-2078d824af27","8163",4166,6393,3930
"fa5e724a-9baa-11e8-856a-eb1702e95e35","8100",4955,6400,5420
"3924a578-9659-11e8-ae1c-fc60c095174f","7969",3394,4892,3556
"5465e68c-9968-11e8-b9c7-852902e95e35","7756",5213,5972,5341
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","7755",5061,5920,5496
"aa8477c6-a224-11e8-b201-41d95f45639c","7746",3596,4350,3756
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","7676",3670,4464,4101
"1c3a3da4-a06a-11e8-815c-41d95f45639c","7675",978,6099,4844
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","7665",1950,2691,2057
"3bfd7946-9014-11e8-833b-2078d824af27","7642",3571,5627,3359
"c43b5286-a146-11e8-bf2c-8f4a631f500f","7563",763,3863,3295
"3d66192a-9490-11e8-9907-2078d824af27","7482",4091,4913,4280
"c83591a6-a05d-11e8-af80-8f4a631f500f","7469",3523,4671,3619
"45b330ee-9a18-11e8-b397-f017b12b5a53","7432",3423,4670,3945
"1f70904e-9b02-11e8-bc21-f017b12b5a53","7429",3762,5946,4492
"421f65a6-93f6-11e8-925d-fc60c095174f","7380",4327,5062,4607
"3446b5f6-956d-11e8-a183-fc60c095174f","7224",3598,4142,3760
"2638cfae-9c74-11e8-96ad-a25db12b5a53","7179",4018,5206,4289
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","7128",3212,4883,3430
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","7038",2741,3472,3301
"3924a578-9659-11e8-ae1c-fc60c095174f","6890",2878,4059,3016
"9f71df54-a215-11e8-92a5-8f4a631f500f","6761",2525,3769,2646
"f462cb8c-957b-11e8-b8cb-fc60c095174f","6732",2286,5350,2430
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","6598",4109,4603,4231
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","6554",2685,3815,2782
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","6486",3016,4814,3983
"9f71df54-a215-11e8-92a5-8f4a631f500f","6436",2832,4181,2955
"21b31f3a-a12d-11e8-be1d-41d95f45639c","6409",1831,2173,2005
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","6408",3140,4235,3223
"10e87e8a-94a2-11e8-ba78-2078d824af27","6365",3762,4379,3882
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","6325",1373,1888,1448
"b9a82542-971e-11e8-815e-fc60c095174f","6280",2776,3753,3044
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","6259",2179,4709,2351
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","6247",4799,5403,4805
"b9a82542-971e-11e8-815e-fc60c095174f","6247",2449,3407,2721
"c83591a6-a05d-11e8-af80-8f4a631f500f","6229",3187,4239,3289
"6d99ea58-a125-11e8-85de-8f4a631f500f","6197",1884,2250,1971
"72319330-9ed3-11e8-8dc8-eb1702e95e35","6180",3230,3906,3326
"aa8477c6-a224-11e8-b201-41d95f45639c","6065",2919,3491,3021
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","6055",2163,2862,2251
"3446b5f6-956d-11e8-a183-fc60c095174f","5883",3314,3746,3457
"8f90dcb2-79fb-11e8-b362-4ceaba6bc217","5830",3965,5668,4106
"142ff8ac-a55f-11e8-8c59-8f4a631f500f","5776",2442,3045,2585
"6d99ea58-a125-11e8-85de-8f4a631f500f","5696",1460,1729,1527
"c429cfac-9593-11e8-863b-fc60c095174f","5660",1163,2785,1217
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","5626",2120,3098,2170
"f0342652-96f5-11e8-83ad-2078d824af27","5612",2928,4729,3225
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","5593",3216,3998,3800
"fd0296d2-93ff-11e8-a43c-fc60c095174f","5574",1619,4409,1682
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","5525",2176,4415,2274
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","5520",1885,2356,2240
"9f71df54-a215-11e8-92a5-8f4a631f500f","5440",2058,3079,2155
"108aa054-96fe-11e8-bcbd-2078d824af27","5404",2627,4306,2842
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","5397",1542,2937,1611
"c429cfac-9593-11e8-863b-fc60c095174f","5372",1036,2333,1098
