"docUuid","visitors","date","isLong","timeReadExpected"
"d89a2080-994f-11e8-b4bc-2078d824af27","9222","2018-08-07",0,60
"3924a578-9659-11e8-ae1c-fc60c095174f","9038","2018-08-06",0,45
"1f70904e-9b02-11e8-bc21-f017b12b5a53","8988","2018-08-08",0,52
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","8801","2018-08-10",0,51
"21b31f3a-a12d-11e8-be1d-41d95f45639c","8745","2018-08-18",0,51
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","8602","2018-08-14",0,45
"a834ff8a-93d9-11e8-ae17-2078d824af27","8374","2018-08-01",0,55
"9f71df54-a215-11e8-92a5-8f4a631f500f","8325","2018-08-20",0,91
"3bfd7946-9014-11e8-833b-2078d824af27","8297","2018-08-01",1,313
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","8207","2018-08-19",0,64
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","8199","2018-08-16",0,54
"1bca607c-6b24-11e8-b44b-8ed2e26c6167","8189","2018-08-10",0,42
"ae8e992c-a08b-11e8-9082-41d95f45639c","8170","2018-08-20",0,46
"3bfd7946-9014-11e8-833b-2078d824af27","8163","2018-08-08",1,306
"fa5e724a-9baa-11e8-856a-eb1702e95e35","8100","2018-08-10",0,44
"3924a578-9659-11e8-ae1c-fc60c095174f","7969","2018-08-04",0,47
"5465e68c-9968-11e8-b9c7-852902e95e35","7756","2018-08-09",0,47
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","7755","2018-08-01",0,50
"aa8477c6-a224-11e8-b201-41d95f45639c","7746","2018-08-18",0,35
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","7676","2018-08-11",0,19
"1c3a3da4-a06a-11e8-815c-41d95f45639c","7675","2018-08-16",1,334
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","7665","2018-08-11",0,60
"3bfd7946-9014-11e8-833b-2078d824af27","7642","2018-08-07",1,313
"c43b5286-a146-11e8-bf2c-8f4a631f500f","7563","2018-08-18",1,405
"3d66192a-9490-11e8-9907-2078d824af27","7482","2018-08-03",0,48
"c83591a6-a05d-11e8-af80-8f4a631f500f","7469","2018-08-18",0,85
"45b330ee-9a18-11e8-b397-f017b12b5a53","7432","2018-08-09",0,51
"1f70904e-9b02-11e8-bc21-f017b12b5a53","7429","2018-08-10",0,56
"421f65a6-93f6-11e8-925d-fc60c095174f","7380","2018-08-10",0,23
"3446b5f6-956d-11e8-a183-fc60c095174f","7224","2018-08-04",0,41
"2638cfae-9c74-11e8-96ad-a25db12b5a53","7179","2018-08-14",0,88
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","7128","2018-08-14",0,65
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","7038","2018-08-11",0,43
"3924a578-9659-11e8-ae1c-fc60c095174f","6890","2018-08-05",0,45
"9f71df54-a215-11e8-92a5-8f4a631f500f","6761","2018-08-18",0,88
"f462cb8c-957b-11e8-b8cb-fc60c095174f","6732","2018-08-03",0,24
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","6598","2018-08-01",0,80
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","6554","2018-08-11",1,225
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","6486","2018-08-16",0,38
"9f71df54-a215-11e8-92a5-8f4a631f500f","6436","2018-08-17",0,88
"21b31f3a-a12d-11e8-be1d-41d95f45639c","6409","2018-08-19",0,51
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","6408","2018-08-17",0,75
"10e87e8a-94a2-11e8-ba78-2078d824af27","6365","2018-08-03",0,50
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","6325","2018-08-12",0,65
"b9a82542-971e-11e8-815e-fc60c095174f","6280","2018-08-03",0,58
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","6259","2018-08-15",0,57
"b9a82542-971e-11e8-815e-fc60c095174f","6247","2018-08-05",0,58
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","6247","2018-08-15",1,262
"c83591a6-a05d-11e8-af80-8f4a631f500f","6229","2018-08-19",0,85
"6d99ea58-a125-11e8-85de-8f4a631f500f","6197","2018-08-18",0,58
"72319330-9ed3-11e8-8dc8-eb1702e95e35","6180","2018-08-15",0,58
"aa8477c6-a224-11e8-b201-41d95f45639c","6065","2018-08-19",0,35
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","6055","2018-08-17",0,64
"3446b5f6-956d-11e8-a183-fc60c095174f","5883","2018-08-05",0,43
"8f90dcb2-79fb-11e8-b362-4ceaba6bc217","5830","2018-08-10",0,58
"142ff8ac-a55f-11e8-8c59-8f4a631f500f","5776","2018-08-21",0,46
"6d99ea58-a125-11e8-85de-8f4a631f500f","5696","2018-08-19",0,65
"c429cfac-9593-11e8-863b-fc60c095174f","5660","2018-08-04",0,47
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","5626","2018-08-15",0,74
"f0342652-96f5-11e8-83ad-2078d824af27","5612","2018-08-07",0,31
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","5593","2018-08-13",0,43
"fd0296d2-93ff-11e8-a43c-fc60c095174f","5574","2018-08-02",0,78
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","5525","2018-08-20",0,69
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","5520","2018-08-12",0,41
"9f71df54-a215-11e8-92a5-8f4a631f500f","5440","2018-08-19",0,88
"108aa054-96fe-11e8-bcbd-2078d824af27","5404","2018-08-07",0,72
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","5397","2018-08-18",0,69
"c429cfac-9593-11e8-863b-fc60c095174f","5372","2018-08-05",0,51
"c43b5286-a146-11e8-bf2c-8f4a631f500f","5363","2018-08-20",1,134
"891d4278-67d4-11e8-9a86-fb1b3249e00a","5359","2018-08-13",0,54
"0a0d12a0-9c78-11e8-acfb-eb1702e95e35","5343","2018-08-11",0,52
"b9a82542-971e-11e8-815e-fc60c095174f","5342","2018-08-07",0,58
"aa8477c6-a224-11e8-b201-41d95f45639c","5335","2018-08-17",0,42
"c43b5286-a146-11e8-bf2c-8f4a631f500f","5268","2018-08-19",1,399
"138ad2d4-9559-11e8-993b-2078d824af27","5167","2018-08-03",0,41
"0a0d12a0-9c78-11e8-acfb-eb1702e95e35","5007","2018-08-13",0,52
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","4952","2018-08-10",0,54
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","4938","2018-08-13",0,66
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","4916","2018-08-10",0,39
"5465e68c-9968-11e8-b9c7-852902e95e35","4842","2018-08-13",0,47
"fe3217ec-9a0f-11e8-b345-107bb12b5a53","4822","2018-08-09",0,72
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","4792","2018-08-13",1,232
"c429cfac-9593-11e8-863b-fc60c095174f","4786","2018-08-06",0,48
"c83591a6-a05d-11e8-af80-8f4a631f500f","4782","2018-08-20",0,85
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","4756","2018-08-13",0,19
"9812c736-a211-11e8-9004-8f4a631f500f","4750","2018-08-21",0,79
"e129338e-963f-11e8-a542-2078d824af27","4645","2018-08-04",0,45
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","4625","2018-08-12",0,19
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","4611","2018-08-12",1,225
"5465e68c-9968-11e8-b9c7-852902e95e35","4600","2018-08-10",0,44
"456b68e4-9ca8-11e8-884c-eb1702e95e35","4579","2018-08-14",0,71
"b6f434f0-9631-11e8-8a60-fc60c095174f","4523","2018-08-04",0,63
"0814e520-9d3d-11e8-89aa-a25db12b5a53","4344","2018-08-15",1,351
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","4329","2018-08-13",0,78
"21b31f3a-a12d-11e8-be1d-41d95f45639c","4323","2018-08-20",0,51
"cf8d0e1c-9639-11e8-936f-2078d824af27","4280","2018-08-03",0,52
"e9383386-995f-11e8-a4ed-852902e95e35","4276","2018-08-08",0,40
"bce1283c-a1fd-11e8-897e-41d95f45639c","4265","2018-08-21",0,46
"10e87e8a-94a2-11e8-ba78-2078d824af27","4224","2018-08-09",0,51
"42321806-94b7-11e8-9e55-fc60c095174f","4223","2018-08-02",0,74
"3446b5f6-956d-11e8-a183-fc60c095174f","4101","2018-08-06",0,45
"ea50192c-9708-11e8-82a3-2078d824af27","4046","2018-08-07",0,38
"0a0d12a0-9c78-11e8-acfb-eb1702e95e35","3981","2018-08-12",0,52
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","3980","2018-08-10",0,82
"907ae110-96eb-11e8-96a7-fc60c095174f","3976","2018-08-07",0,53
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","3951","2018-08-16",1,257
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","3863","2018-08-15",1,417
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","3810","2018-08-11",0,82
"6d99ea58-a125-11e8-85de-8f4a631f500f","3787","2018-08-20",0,62
"3d66192a-9490-11e8-9907-2078d824af27","3749","2018-08-06",0,48
"cf8d0e1c-9639-11e8-936f-2078d824af27","3724","2018-08-02",0,52
"e129338e-963f-11e8-a542-2078d824af27","3704","2018-08-06",0,45
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","3696","2018-08-15",0,65
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","3680","2018-08-16",0,38
"459e47c8-89b1-11e8-a236-8869a7fcb7dc","3590","2018-08-17",0,57
"fe061f3a-06a2-11e8-9dee-328f588b2a65","3581","2018-08-07",0,53
"b6f434f0-9631-11e8-8a60-fc60c095174f","3556","2018-08-06",0,61
"a32029c6-89a1-11e8-a1c4-5683a7fcb7dc","3514","2018-08-01",0,42
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","3451","2018-08-19",0,69
"e129338e-963f-11e8-a542-2078d824af27","3415","2018-08-05",0,45
"d95fc914-170b-11e8-b027-36686c0143b9","3409","2018-08-12",1,502
"163999e2-9af0-11e8-87aa-1e0e02e95e35","3402","2018-08-11",0,56
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","3399","2018-08-10",0,45
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","3373","2018-08-10",0,62
"fcf7151c-94ce-11e8-9aff-fc60c095174f","3358","2018-08-03",0,68
"a5dc0066-a154-11e8-84d8-8f4a631f500f","3358","2018-08-21",0,39
"fb4e9adc-958c-11e8-89f9-fc60c095174f","3354","2018-08-04",0,67
"158570c8-747d-11e8-aa2c-f0a9a6a83071","3344","2018-08-17",0,71
"c5eb79ce-a085-11e8-a080-41d95f45639c","3319","2018-08-18",0,48
"7990d002-9fbc-11e8-9724-a25db12b5a53","3306","2018-08-17",0,31
"d1a1b35a-93ce-11e8-bcba-fc60c095174f","3261","2018-08-01",0,88
"b6f434f0-9631-11e8-8a60-fc60c095174f","3242","2018-08-05",0,59
"99301356-9953-11e8-8039-2078d824af27","3210","2018-08-09",0,31
"fb4e9adc-958c-11e8-89f9-fc60c095174f","3159","2018-08-05",0,67
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","3048","2018-08-12",0,78
"14b01f4c-707f-11e8-afa1-ab7403c1ce92","3029","2018-08-06",0,37
"07b77414-9f98-11e8-b572-eb1702e95e35","3020","2018-08-16",0,88
"421f65a6-93f6-11e8-925d-fc60c095174f","3018","2018-08-03",0,23
"ae91f93c-964f-11e8-aa2d-2078d824af27","3003","2018-08-07",0,62
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","2873","2018-08-15",0,60
"39c24f2a-8fe8-11e8-ab25-e0e8393def43","2840","2018-08-01",0,57
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","2832","2018-08-17",0,37
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","2809","2018-08-02",0,82
"10e87e8a-94a2-11e8-ba78-2078d824af27","2796","2018-08-08",0,49
"891d4278-67d4-11e8-9a86-fb1b3249e00a","2777","2018-08-14",0,56
"5465e68c-9968-11e8-b9c7-852902e95e35","2739","2018-08-12",0,47
"3080a7a0-81b4-11e8-9638-f86fca9e9af2","2713","2018-08-13",1,361
"aa8477c6-a224-11e8-b201-41d95f45639c","2710","2018-08-21",0,35
"5465e68c-9968-11e8-b9c7-852902e95e35","2695","2018-08-11",0,44
"9258c4e2-9188-11e8-baef-fc60c095174f","2674","2018-08-01",0,71
"3d66192a-9490-11e8-9907-2078d824af27","2669","2018-08-04",0,48
"f0ccfd3c-013b-11e8-ac5d-a08db8bcf5f7","2667","2018-08-14",1,107
"8453807a-93f0-11e8-b468-fc60c095174f","2664","2018-08-02",0,76
"d95fc914-170b-11e8-b027-36686c0143b9","2651","2018-08-19",1,501
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","2605","2018-08-18",1,282
"459e47c8-89b1-11e8-a236-8869a7fcb7dc","2601","2018-08-18",0,57
"c97f5c78-9977-11e8-a79d-852902e95e35","2595","2018-08-09",0,65
"ae8e992c-a08b-11e8-9082-41d95f45639c","2537","2018-08-21",0,46
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","2506","2018-08-16",0,80
"d95fc914-170b-11e8-b027-36686c0143b9","2480","2018-08-05",1,498
"11dd5cd2-414d-11e8-8d21-a1e87e988848","2475","2018-08-08",0,46
"3d66192a-9490-11e8-9907-2078d824af27","2467","2018-08-05",0,48
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","2463","2018-08-14",0,43
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","2399","2018-08-21",0,64
"0814e520-9d3d-11e8-89aa-a25db12b5a53","2398","2018-08-16",1,351
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","2392","2018-08-14",1,423
"10e87e8a-94a2-11e8-ba78-2078d824af27","2382","2018-08-16",0,49
"3bfd7946-9014-11e8-833b-2078d824af27","2377","2018-08-02",1,311
"c429cfac-9593-11e8-863b-fc60c095174f","2358","2018-08-07",0,48
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","2309","2018-08-02",0,50
"421f65a6-93f6-11e8-925d-fc60c095174f","2305","2018-08-09",0,23
"deaf89cc-00ef-11e8-a834-a08db8bcf5f7","2304","2018-08-16",1,424
"69f972a4-a168-11e8-9077-41d95f45639c","2271","2018-08-21",1,165
"1c3a3da4-a06a-11e8-815c-41d95f45639c","2264","2018-08-17",1,110
"afcaa190-1df1-11e8-805a-deccd0dd5d77","2257","2018-08-15",0,38
"57203bf0-6fa3-11e8-b5a2-70a303c1ce92","2246","2018-08-01",0,70
"0814e520-9d3d-11e8-89aa-a25db12b5a53","2237","2018-08-17",1,355
"fb4e9adc-958c-11e8-89f9-fc60c095174f","2218","2018-08-06",0,64
"545ac28c-8c04-11e8-8f45-e0e8393def43","2212","2018-08-10",0,60
"459e47c8-89b1-11e8-a236-8869a7fcb7dc","2175","2018-08-19",0,57
"c8ba8210-94b1-11e8-ac97-2078d824af27","2169","2018-08-07",0,51
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","2156","2018-08-16",1,435
"9fcaabc8-8fd4-11e8-8398-e0e8393def43","2143","2018-08-09",0,63
"421f65a6-93f6-11e8-925d-fc60c095174f","2126","2018-08-05",0,23
"351ef64a-8a65-11e8-8ca7-8869a7fcb7dc","2107","2018-08-13",0,82
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","2106","2018-08-10",0,59
"d89a2080-994f-11e8-b4bc-2078d824af27","2088","2018-08-08",0,60
"421f65a6-93f6-11e8-925d-fc60c095174f","2061","2018-08-06",0,23
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","2051","2018-08-16",0,68
"fa5e724a-9baa-11e8-856a-eb1702e95e35","2035","2018-08-11",0,44
"b23460a8-00e9-11e8-84ee-00bd8c1371f3","2012","2018-08-13",0,53
"3d66192a-9490-11e8-9907-2078d824af27","1977","2018-08-14",0,48
"45b330ee-9a18-11e8-b397-f017b12b5a53","1959","2018-08-10",0,51
"3446b5f6-956d-11e8-a183-fc60c095174f","1953","2018-08-14",0,42
"3080a7a0-81b4-11e8-9638-f86fca9e9af2","1946","2018-08-12",1,354
"158570c8-747d-11e8-aa2c-f0a9a6a83071","1940","2018-08-16",0,71
"421f65a6-93f6-11e8-925d-fc60c095174f","1916","2018-08-04",0,23
"8e1f84aa-46ca-11e8-9901-de2ce12992ad","1889","2018-08-06",0,30
"2638cfae-9c74-11e8-96ad-a25db12b5a53","1857","2018-08-15",0,90
"a834ff8a-93d9-11e8-ae17-2078d824af27","1836","2018-08-02",0,56
"1a25424e-917d-11e8-9d5b-2078d824af27","1813","2018-08-01",0,41
"14b01f4c-707f-11e8-afa1-ab7403c1ce92","1799","2018-08-07",0,37
"335b20e6-9f90-11e8-80d1-eb1702e95e35","1795","2018-08-20",0,55
"459e47c8-89b1-11e8-a236-8869a7fcb7dc","1784","2018-08-20",0,57
"3924a578-9659-11e8-ae1c-fc60c095174f","1772","2018-08-07",0,45
"3d66192a-9490-11e8-9907-2078d824af27","1741","2018-08-07",0,48
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","1721","2018-08-11",0,55
"f0ccfd3c-013b-11e8-ac5d-a08db8bcf5f7","1721","2018-08-15",1,111
"9fcaabc8-8fd4-11e8-8398-e0e8393def43","1719","2018-08-08",0,61
"1f70904e-9b02-11e8-bc21-f017b12b5a53","1701","2018-08-11",0,54
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","1694","2018-08-15",0,80
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","1684","2018-08-20",0,45
"f462cb8c-957b-11e8-b8cb-fc60c095174f","1659","2018-08-04",0,27
"3d66192a-9490-11e8-9907-2078d824af27","1621","2018-08-13",0,48
"3446b5f6-956d-11e8-a183-fc60c095174f","1600","2018-08-07",0,42
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","1581","2018-08-13",0,39
"1bca607c-6b24-11e8-b44b-8ed2e26c6167","1573","2018-08-09",0,42
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","1570","2018-08-21",0,42
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","1570","2018-08-15",0,41
"cc881dae-220a-11e8-a885-7f6bd0dd5d77","1566","2018-08-14",1,403
"3329e1c2-30f8-11e8-9ae4-ec97670cc1e3","1556","2018-08-03",0,45
"0814e520-9d3d-11e8-89aa-a25db12b5a53","1554","2018-08-21",1,351
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","1531","2018-08-16",0,78
"f8f22494-91ad-11e8-ac8f-fc60c095174f","1520","2018-08-01",0,78
"afcaa190-1df1-11e8-805a-deccd0dd5d77","1485","2018-08-14",0,34
"163999e2-9af0-11e8-87aa-1e0e02e95e35","1484","2018-08-12",0,52
"5277927e-0fef-11e8-b2b2-02ed3694657e","1474","2018-08-10",0,37
"c429cfac-9593-11e8-863b-fc60c095174f","1468","2018-08-08",0,51
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","1448","2018-08-16",0,60
"fd0296d2-93ff-11e8-a43c-fc60c095174f","1443","2018-08-03",0,83
"9f71df54-a215-11e8-92a5-8f4a631f500f","1430","2018-08-21",0,88
"e53a6e88-90a5-11e8-a466-2078d824af27","1396","2018-08-09",0,52
"c8ba8210-94b1-11e8-ac97-2078d824af27","1376","2018-08-04",0,51
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","1372","2018-08-19",0,66
"fa5e724a-9baa-11e8-856a-eb1702e95e35","1369","2018-08-13",0,48
"1f70904e-9b02-11e8-bc21-f017b12b5a53","1359","2018-08-12",0,56
"335b20e6-9f90-11e8-80d1-eb1702e95e35","1340","2018-08-17",0,57
"c029feae-01f5-11e8-a8c0-a08db8bcf5f7","1333","2018-08-08",1,209
"9258c4e2-9188-11e8-baef-fc60c095174f","1332","2018-08-13",0,73
"10e87e8a-94a2-11e8-ba78-2078d824af27","1323","2018-08-15",0,49
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","1312","2018-08-03",0,55
"3080a7a0-81b4-11e8-9638-f86fca9e9af2","1310","2018-08-11",1,354
"1a449504-6a36-11e8-86b0-85aca6a83071","1307","2018-08-06",1,100
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","1305","2018-08-20",0,75
"fa5e724a-9baa-11e8-856a-eb1702e95e35","1295","2018-08-12",0,48
"fd0296d2-93ff-11e8-a43c-fc60c095174f","1283","2018-08-06",0,83
"2638cfae-9c74-11e8-96ad-a25db12b5a53","1279","2018-08-16",0,88
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","1276","2018-08-19",1,289
"8f90dcb2-79fb-11e8-b362-4ceaba6bc217","1267","2018-08-09",0,58
