"docUuid","visitors","desktop_search_R","desktop_search_V","desktop_search_S3"
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","525792",1618,2040,1673
"99301356-9953-11e8-8039-2078d824af27","255872",46,76,53
"e028d788-a1f1-11e8-9f37-8f4a631f500f","250861",441,585,457
"c83591a6-a05d-11e8-af80-8f4a631f500f","241965",389,532,406
"3446b5f6-956d-11e8-a183-fc60c095174f","219731",103,124,114
"ae8e992c-a08b-11e8-9082-41d95f45639c","210891",1400,2162,1483
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","199090",548,875,562
"3446b5f6-956d-11e8-a183-fc60c095174f","189875",659,798,706
"3d66192a-9490-11e8-9907-2078d824af27","189041",1394,1826,1497
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","166532",496,700,535
"e028d788-a1f1-11e8-9f37-8f4a631f500f","157542",411,569,439
"99301356-9953-11e8-8039-2078d824af27","149778",88,134,101
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","145605",0,14,10
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","145078",128,173,137
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","142381",46,91,49
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","140785",253,367,267
"ae91f93c-964f-11e8-aa2d-2078d824af27","140762",568,1093,581
"69f972a4-a168-11e8-9077-41d95f45639c","140137",228,362,246
"c83591a6-a05d-11e8-af80-8f4a631f500f","133677",676,912,700
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","132697",1626,1906,1730
"e028d788-a1f1-11e8-9f37-8f4a631f500f","132626",329,468,354
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","130294",109,141,114
"72319330-9ed3-11e8-8dc8-eb1702e95e35","126450",220,284,227
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","124521",48,58,54
"e028d788-a1f1-11e8-9f37-8f4a631f500f","123246",309,422,331
"50d199a0-a460-11e8-98a1-41d95f45639c","111587",111,171,119
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","110608",1950,2317,2001
"10e87e8a-94a2-11e8-ba78-2078d824af27","107892",1450,1645,1485
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","107292",268,347,281
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","104997",755,914,799
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","104320",1425,1586,1451
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","103656",1086,1231,1110
"c429cfac-9593-11e8-863b-fc60c095174f","101747",250,616,262
"3a0c5bde-a52c-11e8-bd20-41d95f45639c","99190",44,107,49
"ae91f93c-964f-11e8-aa2d-2078d824af27","97951",160,322,162
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","94193",178,212,189
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","93839",146,189,149
"50d199a0-a460-11e8-98a1-41d95f45639c","93171",174,246,180
"335b20e6-9f90-11e8-80d1-eb1702e95e35","90978",1645,2041,1827
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","90533",63,82,66
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","90366",181,294,191
"ae8e992c-a08b-11e8-9082-41d95f45639c","88713",72,117,86
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","82953",40,51,41
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","80775",947,1088,967
"163999e2-9af0-11e8-87aa-1e0e02e95e35","78575",116,170,118
"bc306efe-a44e-11e8-b3aa-41d95f45639c","77329",5,7,5
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","73571",152,238,162
"c8ba8210-94b1-11e8-ac97-2078d824af27","72397",518,849,531
"f0342652-96f5-11e8-83ad-2078d824af27","72030",97,156,108
"0814e520-9d3d-11e8-89aa-a25db12b5a53","69936",187,475,183
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","69464",358,487,370
"5465e68c-9968-11e8-b9c7-852902e95e35","68366",652,786,668
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","68205",44,65,51
"fe3217ec-9a0f-11e8-b345-107bb12b5a53","66881",8,11,9
"72319330-9ed3-11e8-8dc8-eb1702e95e35","62337",199,239,210
"6d99ea58-a125-11e8-85de-8f4a631f500f","62023",35,45,39
"163999e2-9af0-11e8-87aa-1e0e02e95e35","58752",322,446,332
"7990d002-9fbc-11e8-9724-a25db12b5a53","57933",398,455,416
"5465e68c-9968-11e8-b9c7-852902e95e35","57259",154,184,158
"2638cfae-9c74-11e8-96ad-a25db12b5a53","56406",433,582,459
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","54632",299,429,311
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","54554",2,4,2
"0814e520-9d3d-11e8-89aa-a25db12b5a53","54475",162,451,159
"69f972a4-a168-11e8-9077-41d95f45639c","54356",15,22,16
"335b20e6-9f90-11e8-80d1-eb1702e95e35","53449",1021,1258,1134
"fcf7151c-94ce-11e8-9aff-fc60c095174f","52964",141,217,147
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","52049",441,512,468
"907ae110-96eb-11e8-96a7-fc60c095174f","49797",101,136,127
"fb4e9adc-958c-11e8-89f9-fc60c095174f","48947",180,230,184
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","48629",3,3,3
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","48061",99,151,111
"bce1283c-a1fd-11e8-897e-41d95f45639c","47434",91,141,95
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","46664",449,549,479
"a5dc0066-a154-11e8-84d8-8f4a631f500f","46016",806,950,892
"0814e520-9d3d-11e8-89aa-a25db12b5a53","43536",101,302,94
"21b31f3a-a12d-11e8-be1d-41d95f45639c","43113",96,115,105
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","41791",206,308,225
"421f65a6-93f6-11e8-925d-fc60c095174f","41540",321,454,359
"c5eb79ce-a085-11e8-a080-41d95f45639c","40926",121,165,127
"f4d79d92-a519-11e8-a628-8f4a631f500f","40477",10,12,10
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","40144",207,289,214
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","40128",21,24,22
"9812c736-a211-11e8-9004-8f4a631f500f","39580",22,49,22
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","38970",16,28,16
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","38709",181,233,188
"78c3ab34-a487-11e8-9645-8f4a631f500f","38477",12,48,19
"bc306efe-a44e-11e8-b3aa-41d95f45639c","36515",22,26,23
"c8ba8210-94b1-11e8-ac97-2078d824af27","35983",388,632,403
"10e87e8a-94a2-11e8-ba78-2078d824af27","34949",849,956,868
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","34791",4,7,1
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","34711",254,301,279
"21b31f3a-a12d-11e8-be1d-41d95f45639c","34612",225,259,241
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","33851",445,584,457
"2638cfae-9c74-11e8-96ad-a25db12b5a53","33128",222,299,232
"c97f5c78-9977-11e8-a79d-852902e95e35","32393",100,163,107
"c429cfac-9593-11e8-863b-fc60c095174f","31775",48,98,52
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","31684",1018,1148,1037
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","30401",200,261,204
"c43b5286-a146-11e8-bf2c-8f4a631f500f","30284",63,196,172
"45b330ee-9a18-11e8-b397-f017b12b5a53","29859",33,52,42
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","29700",101,109,103
"c429cfac-9593-11e8-863b-fc60c095174f","29673",367,861,382
"9812c736-a211-11e8-9004-8f4a631f500f","28920",37,109,37
"ae8e992c-a08b-11e8-9082-41d95f45639c","28678",348,567,373
"9812c736-a211-11e8-9004-8f4a631f500f","28669",23,42,23
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","28384",0,1,0
"2638cfae-9c74-11e8-96ad-a25db12b5a53","27972",343,481,352
"3924a578-9659-11e8-ae1c-fc60c095174f","27955",78,114,85
"108aa054-96fe-11e8-bcbd-2078d824af27","27352",64,91,68
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","27350",164,213,176
"3d66192a-9490-11e8-9907-2078d824af27","27337",622,770,656
"c83591a6-a05d-11e8-af80-8f4a631f500f","27335",164,210,167
"ed3a207c-a457-11e8-8f32-8f4a631f500f","27188",17,19,18
"907ae110-96eb-11e8-96a7-fc60c095174f","25803",38,46,43
"5465e68c-9968-11e8-b9c7-852902e95e35","25777",215,244,216
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","25667",236,355,248
"c5eb79ce-a085-11e8-a080-41d95f45639c","25557",17,29,20
"9812c736-a211-11e8-9004-8f4a631f500f","25306",19,41,19
"138ad2d4-9559-11e8-993b-2078d824af27","25177",86,118,90
"c43b5286-a146-11e8-bf2c-8f4a631f500f","25175",9,36,32
"a5dc0066-a154-11e8-84d8-8f4a631f500f","25132",132,159,147
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","24564",146,189,152
"f0342652-96f5-11e8-83ad-2078d824af27","24515",73,126,83
"7990d002-9fbc-11e8-9724-a25db12b5a53","24502",11,18,15
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","24234",533,626,565
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","24221",88,151,90
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","23937",87,125,96
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","23927",143,163,152
"6d99ea58-a125-11e8-85de-8f4a631f500f","23703",49,63,53
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","23522",135,198,143
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","23370",35,49,36
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","23051",247,263,249
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","22662",251,279,253
"fcf7151c-94ce-11e8-9aff-fc60c095174f","22363",80,123,82
"2638cfae-9c74-11e8-96ad-a25db12b5a53","22309",192,264,203
"feb5a38e-a47b-11e8-b5e0-41d95f45639c","22012",11,17,12
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","21802",0,0,0
"907ae110-96eb-11e8-96a7-fc60c095174f","21791",78,103,88
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","21594",28,33,29
"bce1283c-a1fd-11e8-897e-41d95f45639c","21371",37,63,38
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","21367",56,85,60
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","21336",56,98,62
"45b330ee-9a18-11e8-b397-f017b12b5a53","20922",139,185,158
"3446b5f6-956d-11e8-a183-fc60c095174f","20677",394,460,421
"fb4e9adc-958c-11e8-89f9-fc60c095174f","20260",250,317,255
"c97f5c78-9977-11e8-a79d-852902e95e35","20032",34,57,41
"78c3ab34-a487-11e8-9645-8f4a631f500f","19143",0,2,0
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","18968",52,106,59
"456b68e4-9ca8-11e8-884c-eb1702e95e35","18644",42,51,46
"f0342652-96f5-11e8-83ad-2078d824af27","18320",20,34,24
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","18049",54,105,58
"5e3eb89a-a472-11e8-bd25-41d95f45639c","17876",15,16,16
"108aa054-96fe-11e8-bcbd-2078d824af27","17840",30,46,32
"907ae110-96eb-11e8-96a7-fc60c095174f","17758",34,46,39
"fd0296d2-93ff-11e8-a43c-fc60c095174f","17738",195,442,199
"c8ba8210-94b1-11e8-ac97-2078d824af27","17685",132,229,145
"b6f434f0-9631-11e8-8a60-fc60c095174f","17364",23,33,23
"456b68e4-9ca8-11e8-884c-eb1702e95e35","17300",93,107,96
"f0342652-96f5-11e8-83ad-2078d824af27","17093",22,29,22
"99301356-9953-11e8-8039-2078d824af27","16846",17,27,20
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","16825",16,27,17
"0814e520-9d3d-11e8-89aa-a25db12b5a53","16823",39,109,41
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","16648",0,1,1
"f462cb8c-957b-11e8-b8cb-fc60c095174f","16582",75,163,82
"7990d002-9fbc-11e8-9724-a25db12b5a53","16546",139,163,147
"fe3217ec-9a0f-11e8-b345-107bb12b5a53","16517",34,50,43
"138ad2d4-9559-11e8-993b-2078d824af27","16389",144,225,150
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","16343",0,3,2
"fb4e9adc-958c-11e8-89f9-fc60c095174f","16336",2,5,3
"108aa054-96fe-11e8-bcbd-2078d824af27","16322",63,93,65
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","16202",29,44,36
"bce78bf8-a510-11e8-823f-8f4a631f500f","16119",9,13,10
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","16023",38,53,41
"ae91f93c-964f-11e8-aa2d-2078d824af27","15943",55,96,55
"f5fd35d8-a546-11e8-aa27-8f4a631f500f","15707",30,37,30
"ed3a207c-a457-11e8-8f32-8f4a631f500f","15620",18,18,18
"07b77414-9f98-11e8-b572-eb1702e95e35","15521",84,116,92
"e9383386-995f-11e8-a4ed-852902e95e35","15517",18,27,18
"1f70904e-9b02-11e8-bc21-f017b12b5a53","15469",41,64,51
"a5dc0066-a154-11e8-84d8-8f4a631f500f","15155",206,231,226
"ae91f93c-964f-11e8-aa2d-2078d824af27","15148",43,85,44
"c5eb79ce-a085-11e8-a080-41d95f45639c","15126",22,24,23
"b6f434f0-9631-11e8-8a60-fc60c095174f","15109",26,38,27
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","14972",0,0,0
"3924a578-9659-11e8-ae1c-fc60c095174f","14908",17,21,18
"bce1283c-a1fd-11e8-897e-41d95f45639c","14768",113,158,117
"e028d788-a1f1-11e8-9f37-8f4a631f500f","14689",157,211,170
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","14585",46,55,47
"69f972a4-a168-11e8-9077-41d95f45639c","14266",163,239,162
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","14247",0,0,0
"ae91f93c-964f-11e8-aa2d-2078d824af27","14056",30,60,31
"e129338e-963f-11e8-a542-2078d824af27","14050",152,188,162
"5e3eb89a-a472-11e8-bd25-41d95f45639c","14045",2,2,2
"ea50192c-9708-11e8-82a3-2078d824af27","14018",108,133,121
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","14011",59,88,62
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","13925",207,247,213
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","13557",70,84,75
"9da0e2ba-a526-11e8-9b22-8f4a631f500f","13500",17,22,17
"a5dc0066-a154-11e8-84d8-8f4a631f500f","13494",202,249,229
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","12898",171,211,181
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","12861",2,2,2
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","12829",6,17,6
"421f65a6-93f6-11e8-925d-fc60c095174f","12784",116,137,129
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","12761",19,24,20
"d89a2080-994f-11e8-b4bc-2078d824af27","12644",12,18,12
"07b77414-9f98-11e8-b572-eb1702e95e35","12405",50,70,56
"e129338e-963f-11e8-a542-2078d824af27","12403",59,70,64
"1c3a3da4-a06a-11e8-815c-41d95f45639c","12313",5,28,25
"aa8477c6-a224-11e8-b201-41d95f45639c","12297",16,19,19
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","12276",26,31,26
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","12269",33,47,41
"69f972a4-a168-11e8-9077-41d95f45639c","12116",66,95,71
"8453807a-93f0-11e8-b468-fc60c095174f","12088",226,299,227
"a5dc0066-a154-11e8-84d8-8f4a631f500f","12031",135,169,161
"ea50192c-9708-11e8-82a3-2078d824af27","12005",63,82,76
"f462cb8c-957b-11e8-b8cb-fc60c095174f","11985",4,6,4
"163999e2-9af0-11e8-87aa-1e0e02e95e35","11944",44,63,45
"4bbe6494-a536-11e8-adae-8f4a631f500f","11792",66,76,71
"b9a82542-971e-11e8-815e-fc60c095174f","11731",2,4,2
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","11699",103,118,105
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","11547",1,2,2
"456b68e4-9ca8-11e8-884c-eb1702e95e35","11516",35,41,38
"ea50192c-9708-11e8-82a3-2078d824af27","11212",125,151,138
"459e47c8-89b1-11e8-a236-8869a7fcb7dc","11121",0,0,0
"feb5a38e-a47b-11e8-b5e0-41d95f45639c","11055",2,3,2
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","10936",0,0,0
"88906ed2-a53e-11e8-aed1-8f4a631f500f","10808",10,16,12
"c97f5c78-9977-11e8-a79d-852902e95e35","10661",25,36,26
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","10628",69,84,70
"bce1283c-a1fd-11e8-897e-41d95f45639c","10536",29,48,31
"e9383386-995f-11e8-a4ed-852902e95e35","10528",28,49,32
"fa5e724a-9baa-11e8-856a-eb1702e95e35","10471",17,22,19
"69f972a4-a168-11e8-9077-41d95f45639c","10396",44,64,46
"42321806-94b7-11e8-9e55-fc60c095174f","10305",125,155,135
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","10143",47,53,49
"108aa054-96fe-11e8-bcbd-2078d824af27","10132",28,38,29
"1bca607c-6b24-11e8-b44b-8ed2e26c6167","10111",1,1,1
"335b20e6-9f90-11e8-80d1-eb1702e95e35","9756",287,359,322
"b9a82542-971e-11e8-815e-fc60c095174f","9598",18,31,21
"3bfd7946-9014-11e8-833b-2078d824af27","9567",27,42,27
"ea50192c-9708-11e8-82a3-2078d824af27","9557",99,121,107
"ae8e992c-a08b-11e8-9082-41d95f45639c","9528",68,128,77
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","9408",39,57,40
"ae8e992c-a08b-11e8-9082-41d95f45639c","9396",83,116,89
"0a0d12a0-9c78-11e8-acfb-eb1702e95e35","9352",11,17,14
"456b68e4-9ca8-11e8-884c-eb1702e95e35","9297",15,20,15
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","9248",51,76,56
"d89a2080-994f-11e8-b4bc-2078d824af27","9222",14,20,16
"3924a578-9659-11e8-ae1c-fc60c095174f","9038",22,24,22
"1f70904e-9b02-11e8-bc21-f017b12b5a53","8988",16,26,22
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","8801",96,138,104
"21b31f3a-a12d-11e8-be1d-41d95f45639c","8745",61,73,67
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","8602",174,236,185
"a834ff8a-93d9-11e8-ae17-2078d824af27","8374",60,75,61
"9f71df54-a215-11e8-92a5-8f4a631f500f","8325",9,13,10
"3bfd7946-9014-11e8-833b-2078d824af27","8297",34,61,32
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","8207",50,63,50
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","8199",13,13,13
"ae8e992c-a08b-11e8-9082-41d95f45639c","8170",108,174,116
"3bfd7946-9014-11e8-833b-2078d824af27","8163",13,22,13
"fa5e724a-9baa-11e8-856a-eb1702e95e35","8100",12,15,14
"3924a578-9659-11e8-ae1c-fc60c095174f","7969",30,38,31
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","7790",1,2,1
"5465e68c-9968-11e8-b9c7-852902e95e35","7756",85,95,86
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","7755",551,636,597
"aa8477c6-a224-11e8-b201-41d95f45639c","7746",49,53,51
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","7676",46,53,48
"1c3a3da4-a06a-11e8-815c-41d95f45639c","7675",3,21,13
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","7665",26,34,29
"3bfd7946-9014-11e8-833b-2078d824af27","7642",28,38,25
"c43b5286-a146-11e8-bf2c-8f4a631f500f","7563",42,106,98
"3d66192a-9490-11e8-9907-2078d824af27","7482",90,109,92
"c83591a6-a05d-11e8-af80-8f4a631f500f","7469",39,47,39
"158570c8-747d-11e8-aa2c-f0a9a6a83071","7467",0,0,0
"45b330ee-9a18-11e8-b397-f017b12b5a53","7432",54,74,64
"1f70904e-9b02-11e8-bc21-f017b12b5a53","7429",17,24,19
"421f65a6-93f6-11e8-925d-fc60c095174f","7380",4,6,4
"3446b5f6-956d-11e8-a183-fc60c095174f","7224",50,60,56
"2638cfae-9c74-11e8-96ad-a25db12b5a53","7179",62,83,64
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","7128",54,72,58
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","7038",120,160,154
"3924a578-9659-11e8-ae1c-fc60c095174f","6890",12,17,13
"b6f434f0-9631-11e8-8a60-fc60c095174f","6798",5,6,5
"9f71df54-a215-11e8-92a5-8f4a631f500f","6761",19,34,23
"f462cb8c-957b-11e8-b8cb-fc60c095174f","6732",33,75,34
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","6671",3,3,3
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","6554",43,63,47
"9f71df54-a215-11e8-92a5-8f4a631f500f","6436",14,27,15
"21b31f3a-a12d-11e8-be1d-41d95f45639c","6409",52,61,54
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","6408",32,42,34
"10e87e8a-94a2-11e8-ba78-2078d824af27","6365",238,265,243
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","6325",26,38,30
"b9a82542-971e-11e8-815e-fc60c095174f","6280",8,11,9
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","6259",11,19,12
"b9a82542-971e-11e8-815e-fc60c095174f","6247",6,7,6
"c83591a6-a05d-11e8-af80-8f4a631f500f","6229",30,32,31
"6d99ea58-a125-11e8-85de-8f4a631f500f","6197",15,19,17
"72319330-9ed3-11e8-8dc8-eb1702e95e35","6180",35,39,36
"aa8477c6-a224-11e8-b201-41d95f45639c","6065",13,16,14
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","6055",14,16,14
"8f90dcb2-79fb-11e8-b362-4ceaba6bc217","6054",0,1,0
"3446b5f6-956d-11e8-a183-fc60c095174f","5883",42,49,44
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","5857",2,3,2
"142ff8ac-a55f-11e8-8c59-8f4a631f500f","5776",0,0,0
"6d99ea58-a125-11e8-85de-8f4a631f500f","5696",17,20,18
"c429cfac-9593-11e8-863b-fc60c095174f","5660",47,94,50
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","5626",25,40,25
"f0342652-96f5-11e8-83ad-2078d824af27","5612",6,10,6
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","5593",98,125,119
"fd0296d2-93ff-11e8-a43c-fc60c095174f","5574",81,212,88
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","5525",16,24,16
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","5520",99,137,134
"891d4278-67d4-11e8-9a86-fb1b3249e00a","5482",1,1,1
"9f71df54-a215-11e8-92a5-8f4a631f500f","5440",15,27,16
"108aa054-96fe-11e8-bcbd-2078d824af27","5404",12,19,12
