"docUuid","visitors","MAX(shareTotal)","visits_social","social_R","social_V","social_S3"
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","525792",3972,"2782","807","1019","825"
"99301356-9953-11e8-8039-2078d824af27","255872",34,"4","2","2","2"
"e028d788-a1f1-11e8-9f37-8f4a631f500f","250861",60,"77","20","30","21"
"c83591a6-a05d-11e8-af80-8f4a631f500f","241965",24,"36","10","12","10"
"3446b5f6-956d-11e8-a183-fc60c095174f","219731",41,"12","6","7","7"
"ae8e992c-a08b-11e8-9082-41d95f45639c","210891",27,"7","1","3","2"
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","199090",50,"15","2","10","3"
"3446b5f6-956d-11e8-a183-fc60c095174f","189875",73,"21","11","11","11"
"3d66192a-9490-11e8-9907-2078d824af27","189041",69,"55","12","20","13"
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","166532",48,"21","10","12","11"
"e028d788-a1f1-11e8-9f37-8f4a631f500f","157542",106,"54","9","17","9"
"99301356-9953-11e8-8039-2078d824af27","149778",52,"8","3","4","3"
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","145605",41,"24","2","13","8"
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","145078",19,"11","5","6","5"
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","142381",113,"53","10","21","12"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","140785",41,"38","5","11","5"
"ae91f93c-964f-11e8-aa2d-2078d824af27","140762",177,"61","14","22","14"
"69f972a4-a168-11e8-9077-41d95f45639c","140137",169,"65","20","27","19"
"c83591a6-a05d-11e8-af80-8f4a631f500f","133677",30,"15","7","8","7"
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","132697",105,"59","23","32","27"
"e028d788-a1f1-11e8-9f37-8f4a631f500f","132626",121,"47","16","20","17"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","130294",53,"22","9","13","10"
"72319330-9ed3-11e8-8dc8-eb1702e95e35","126450",15,"8","1","3","1"
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","124521",903,"982","202","241","208"
"e028d788-a1f1-11e8-9f37-8f4a631f500f","123246",157,"40","15","24","15"
"50d199a0-a460-11e8-98a1-41d95f45639c","111587",41,"8","3","4","3"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","110608",74,"64","14","16","14"
"10e87e8a-94a2-11e8-ba78-2078d824af27","107892",32,"31","4","7","4"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","107292",65,"4","2","2","2"
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","104997",112,"99","37","44","38"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","104320",147,"59","23","24","24"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","103656",42,"43","14","18","14"
"c429cfac-9593-11e8-863b-fc60c095174f","101747",13,"6","2","3","2"
"3a0c5bde-a52c-11e8-bd20-41d95f45639c","99190",26,"37","7","18","7"
"ae91f93c-964f-11e8-aa2d-2078d824af27","97951",82,"58","21","33","21"
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","94193",56,"40","15","21","17"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","93839",59,"11","4","7","4"
"50d199a0-a460-11e8-98a1-41d95f45639c","93171",30,"13","5","5","5"
"335b20e6-9f90-11e8-80d1-eb1702e95e35","90978",37,"22","10","11","11"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","90533",33,"5","2","3","2"
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","90366",78,"14","6","10","6"
"ae8e992c-a08b-11e8-9082-41d95f45639c","88713",14,"5","3","4","3"
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","82953",32,"11","1","3","2"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","80775",126,"83","29","30","29"
"163999e2-9af0-11e8-87aa-1e0e02e95e35","78575",17,"19","6","8","6"
"bc306efe-a44e-11e8-b3aa-41d95f45639c","77329",24,"7","4","6","4"
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","73571",5,"5","2","4","2"
"c8ba8210-94b1-11e8-ac97-2078d824af27","72397",16,"21","8","10","8"
"f0342652-96f5-11e8-83ad-2078d824af27","72030",14,"873","499","852","532"
"0814e520-9d3d-11e8-89aa-a25db12b5a53","69936",55,"32","5","8","5"
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","69464",50,"4","1","2","1"
"5465e68c-9968-11e8-b9c7-852902e95e35","68366",24,"12","3","5","3"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","68205",24,"26","8","11","8"
"fe3217ec-9a0f-11e8-b345-107bb12b5a53","66881",23,"72","38","52","38"
"72319330-9ed3-11e8-8dc8-eb1702e95e35","62337",25,"3","1","1","1"
"6d99ea58-a125-11e8-85de-8f4a631f500f","62023",33,"13","5","8","6"
"163999e2-9af0-11e8-87aa-1e0e02e95e35","58752",24,"680","373","670","383"
"7990d002-9fbc-11e8-9724-a25db12b5a53","57933",66,"76","26","35","28"
"5465e68c-9968-11e8-b9c7-852902e95e35","57259",16,"15","9","11","9"
"2638cfae-9c74-11e8-96ad-a25db12b5a53","56406",7,"6","3","3","3"
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","54632",19,"28","9","16","10"
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","54554",62,"20","1","11","6"
"0814e520-9d3d-11e8-89aa-a25db12b5a53","54475",38,"30","8","12","6"
"69f972a4-a168-11e8-9077-41d95f45639c","54356",69,"18","6","8","6"
"335b20e6-9f90-11e8-80d1-eb1702e95e35","53449",48,"10","4","8","6"
"fcf7151c-94ce-11e8-9aff-fc60c095174f","52964",26,"28","3","5","3"
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","52049",29,"19","10","11","10"
"907ae110-96eb-11e8-96a7-fc60c095174f","49797",8,"25","6","8","7"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","48947",8,"21","7","9","7"
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","48629",11,"30","8","13","8"
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","48061",5,"0","0","0","0"
"bce1283c-a1fd-11e8-897e-41d95f45639c","47434",8,"19","8","10","9"
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","46664",14,"14","4","4","4"
"a5dc0066-a154-11e8-84d8-8f4a631f500f","46016",22,"13","7","7","7"
"0814e520-9d3d-11e8-89aa-a25db12b5a53","43536",16,"9","2","3","2"
"21b31f3a-a12d-11e8-be1d-41d95f45639c","43113",14,"26","8","10","10"
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","41791",9,"3","1","1","1"
"421f65a6-93f6-11e8-925d-fc60c095174f","41540",695,"206","72","96","78"
"c5eb79ce-a085-11e8-a080-41d95f45639c","40926",20,"38","11","17","14"
"f4d79d92-a519-11e8-a628-8f4a631f500f","40477",14,"951","469","943","496"
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","40144",35,"38","8","11","8"
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","40128",13,"33","10","12","10"
"9812c736-a211-11e8-9004-8f4a631f500f","39580",28,"44","10","16","10"
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","38970",16,"9","1","3","1"
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","38709",6218,"339","114","140","116"
"78c3ab34-a487-11e8-9645-8f4a631f500f","38477",13,"19","1","6","1"
"bc306efe-a44e-11e8-b3aa-41d95f45639c","36515",26,"6","2","4","2"
"c8ba8210-94b1-11e8-ac97-2078d824af27","35983",17,"10","1","3","1"
"10e87e8a-94a2-11e8-ba78-2078d824af27","34949",43,"6","3","3","3"
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","34791",12,"10","1","1","1"
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","34711",7,"25","10","13","11"
"21b31f3a-a12d-11e8-be1d-41d95f45639c","34612",14,"7","3","3","3"
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","33851",5009,"1009","288","375","298"
"2638cfae-9c74-11e8-96ad-a25db12b5a53","33128",10,"2","2","2","2"
"c97f5c78-9977-11e8-a79d-852902e95e35","32393",10,"24","2","3","2"
"c429cfac-9593-11e8-863b-fc60c095174f","31775",3,"1","0","0","0"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","31684",168,"24","7","7","7"
"d138d0c6-9bf6-11e8-8f8e-eb1702e95e35","30401",5643,"607","195","254","200"
"c43b5286-a146-11e8-bf2c-8f4a631f500f","30284",7,"10","1","7","7"
"45b330ee-9a18-11e8-b397-f017b12b5a53","29859",7,"15","5","6","6"
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","29700",6,"29","12","12","12"
"c429cfac-9593-11e8-863b-fc60c095174f","29673",15,"1","1","1","1"
"9812c736-a211-11e8-9004-8f4a631f500f","28920",35,"18","0","0","0"
"ae8e992c-a08b-11e8-9082-41d95f45639c","28678",29,"1","0","0","0"
"9812c736-a211-11e8-9004-8f4a631f500f","28669",39,"3","1","1","1"
"2638cfae-9c74-11e8-96ad-a25db12b5a53","27972",8,"4","2","2","2"
"3924a578-9659-11e8-ae1c-fc60c095174f","27955",10,"7","2","2","2"
"108aa054-96fe-11e8-bcbd-2078d824af27","27352",5,"4","1","2","1"
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","27350",49,"3","0","0","0"
"3d66192a-9490-11e8-9907-2078d824af27","27337",83,"10","5","5","5"
"c83591a6-a05d-11e8-af80-8f4a631f500f","27335",34,"12","2","2","2"
"ed3a207c-a457-11e8-8f32-8f4a631f500f","27188",4,"39","15","16","15"
"907ae110-96eb-11e8-96a7-fc60c095174f","25803",9,"3","0","0","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","25777",26,"2","0","1","0"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","25667",43,"7","1","4","1"
"c5eb79ce-a085-11e8-a080-41d95f45639c","25557",15,"6","3","4","3"
"9812c736-a211-11e8-9004-8f4a631f500f","25306",37,"3","0","0","0"
"138ad2d4-9559-11e8-993b-2078d824af27","25177",4,"14","3","4","3"
"c43b5286-a146-11e8-bf2c-8f4a631f500f","25175",6,"26","2","6","5"
"a5dc0066-a154-11e8-84d8-8f4a631f500f","25132",15,"23","5","10","10"
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","24564",51,"4","1","2","1"
"f0342652-96f5-11e8-83ad-2078d824af27","24515",15,"11","1","5","2"
"7990d002-9fbc-11e8-9724-a25db12b5a53","24502",47,"15","4","8","4"
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","24234",103,"20","5","7","5"
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","24221",3,"18","3","9","3"
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","23937",69,"44","12","17","12"
"82386dd2-9ba2-11e8-86e9-a25db12b5a53","23927",12,"4","3","3","3"
"6d99ea58-a125-11e8-85de-8f4a631f500f","23703",43,"2","0","0","0"
"2104c2e2-9eca-11e8-ba53-eb1702e95e35","23522",6,"1","1","1","1"
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","23370",35,"5","2","3","2"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","23051",164,"13","1","1","1"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","22662",153,"12","5","5","5"
"fcf7151c-94ce-11e8-9aff-fc60c095174f","22363",27,"15","4","6","4"
"2638cfae-9c74-11e8-96ad-a25db12b5a53","22309",9,"4","1","1","1"
"feb5a38e-a47b-11e8-b5e0-41d95f45639c","22012",4,"4","0","0","0"
"907ae110-96eb-11e8-96a7-fc60c095174f","21791",8,"5","2","2","2"
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","21776",15,"8","3","3","3"
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","21594",17,"10","7","6","7"
"bce1283c-a1fd-11e8-897e-41d95f45639c","21371",15,"1","0","0","0"
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","21367",23,"11","5","6","5"
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","21336",71,"69","7","10","7"
"45b330ee-9a18-11e8-b397-f017b12b5a53","20922",10,"8","1","2","2"
"3446b5f6-956d-11e8-a183-fc60c095174f","20677",85,"12","6","7","6"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","20260",8,"4","1","1","1"
"c97f5c78-9977-11e8-a79d-852902e95e35","20032",3,"0","0","0","0"
"78c3ab34-a487-11e8-9645-8f4a631f500f","19143",5,"3","0","0","0"
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","18968",117,"11","4","6","4"
"456b68e4-9ca8-11e8-884c-eb1702e95e35","18644",3,"1","0","0","0"
"f0342652-96f5-11e8-83ad-2078d824af27","18320",16,"13","0","9","1"
"b769cd20-a2b4-11e8-9c73-8f4a631f500f","18049",22,"28","2","6","2"
"5e3eb89a-a472-11e8-bd25-41d95f45639c","17876",5,"10","4","4","4"
"108aa054-96fe-11e8-bcbd-2078d824af27","17840",6,"1","1","1","1"
"907ae110-96eb-11e8-96a7-fc60c095174f","17758",8,"7","2","3","2"
"fd0296d2-93ff-11e8-a43c-fc60c095174f","17738",45,"25","7","14","7"
"c8ba8210-94b1-11e8-ac97-2078d824af27","17685",19,"7","2","5","2"
"b6f434f0-9631-11e8-8a60-fc60c095174f","17364",12,"9","2","3","2"
"456b68e4-9ca8-11e8-884c-eb1702e95e35","17300",2,"0","0","0","0"
"f0342652-96f5-11e8-83ad-2078d824af27","17093",16,"13","1","12","1"
"99301356-9953-11e8-8039-2078d824af27","16846",52,"0","0","0","0"
"6586e2d8-a14f-11e8-afd8-8f4a631f500f","16825",1,"4","2","2","2"
"0814e520-9d3d-11e8-89aa-a25db12b5a53","16823",56,"21","5","7","5"
"f462cb8c-957b-11e8-b8cb-fc60c095174f","16582",6,"0","0","0","0"
"7990d002-9fbc-11e8-9724-a25db12b5a53","16546",74,"31","8","12","8"
"fe3217ec-9a0f-11e8-b345-107bb12b5a53","16517",27,"11","7","8","7"
"138ad2d4-9559-11e8-993b-2078d824af27","16389",8,"4","1","1","1"
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","16343",63,"4","0","0","0"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","16336",3,"15","1","2","1"
"108aa054-96fe-11e8-bcbd-2078d824af27","16322",5,"0","0","0","0"
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","16202",2,"15","5","10","7"
"bce78bf8-a510-11e8-823f-8f4a631f500f","16119",6,"16","4","6","4"
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","16023",2,"0","0","0","0"
"ae91f93c-964f-11e8-aa2d-2078d824af27","15943",193,"23","5","11","5"
"f5fd35d8-a546-11e8-aa27-8f4a631f500f","15707",4,"0","0","0","0"
"ed3a207c-a457-11e8-8f32-8f4a631f500f","15620",6,"16","5","5","5"
"07b77414-9f98-11e8-b572-eb1702e95e35","15521",20,"5","0","0","0"
"e9383386-995f-11e8-a4ed-852902e95e35","15517",2,"2","0","1","0"
"1f70904e-9b02-11e8-bc21-f017b12b5a53","15469",2,"1","1","1","1"
"a5dc0066-a154-11e8-84d8-8f4a631f500f","15155",24,"5","2","3","3"
"ae91f93c-964f-11e8-aa2d-2078d824af27","15148",184,"29","7","11","7"
"c5eb79ce-a085-11e8-a080-41d95f45639c","15126",19,"14","4","5","4"
"b6f434f0-9631-11e8-8a60-fc60c095174f","15109",3,"15","5","6","5"
"3924a578-9659-11e8-ae1c-fc60c095174f","14908",4,"21","4","6","4"
"bce1283c-a1fd-11e8-897e-41d95f45639c","14768",9,"5","1","1","1"
"e028d788-a1f1-11e8-9f37-8f4a631f500f","14689",159,"9","1","2","1"
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","14645",64,"1","0","0","0"
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","14585",12,"13","8","8","8"
"fa18e6d4-9bb5-11e8-a60f-eb1702e95e35","14492",64,"4","0","1","0"
"69f972a4-a168-11e8-9077-41d95f45639c","14266",214,"3","0","0","0"
"ae91f93c-964f-11e8-aa2d-2078d824af27","14056",221,"7","5","6","5"
"e129338e-963f-11e8-a542-2078d824af27","14050",40,"13","8","8","8"
"5e3eb89a-a472-11e8-bd25-41d95f45639c","14045",2,"22","9","10","9"
"ea50192c-9708-11e8-82a3-2078d824af27","14018",5,"2","2","2","2"
"4f70ab5a-9a33-11e8-a608-f017b12b5a53","14011",19,"6","4","4","4"
"bb79e6b0-9fb3-11e8-bef0-eb1702e95e35","13961",6,"7","2","2","2"
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","13925",15,"5","2","2","2"
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","13557",29,"9","1","3","2"
"9da0e2ba-a526-11e8-9b22-8f4a631f500f","13500",2,"5","3","3","3"
"a5dc0066-a154-11e8-84d8-8f4a631f500f","13494",28,"0","0","0","0"
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","12898",121,"20","3","5","3"
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","12829",17,"1","1","1","1"
"421f65a6-93f6-11e8-925d-fc60c095174f","12784",768,"78","24","35","27"
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","12761",1,"1","0","0","0"
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","12746",0,"1","1","1","1"
"d89a2080-994f-11e8-b4bc-2078d824af27","12644",7,"14","6","8","6"
"07b77414-9f98-11e8-b572-eb1702e95e35","12405",23,"2","0","0","0"
"e129338e-963f-11e8-a542-2078d824af27","12403",18,"22","9","10","10"
"1c3a3da4-a06a-11e8-815c-41d95f45639c","12313",20,"8","1","4","4"
"aa8477c6-a224-11e8-b201-41d95f45639c","12297",7,"1","0","0","0"
"a1ef9464-9a46-11e8-8b2a-1e0e02e95e35","12276",6,"7","1","1","1"
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","12269",6,"10","2","4","3"
"69f972a4-a168-11e8-9077-41d95f45639c","12116",165,"12","1","1","1"
"8453807a-93f0-11e8-b468-fc60c095174f","12088",26,"8","1","2","1"
"a5dc0066-a154-11e8-84d8-8f4a631f500f","12031",26,"6","4","4","4"
"ea50192c-9708-11e8-82a3-2078d824af27","12005",3,"4","0","1","0"
"f462cb8c-957b-11e8-b8cb-fc60c095174f","11985",2,"3","0","0","0"
"163999e2-9af0-11e8-87aa-1e0e02e95e35","11944",27,"186","107","184","111"
"4bbe6494-a536-11e8-adae-8f4a631f500f","11792",3,"19","5","5","5"
"b9a82542-971e-11e8-815e-fc60c095174f","11731",8,"10","2","4","2"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","11699",187,"10","4","4","4"
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","11547",60,"2","0","0","0"
"456b68e4-9ca8-11e8-884c-eb1702e95e35","11516",3,"0","0","0","0"
"ea50192c-9708-11e8-82a3-2078d824af27","11212",5,"2","2","2","2"
"feb5a38e-a47b-11e8-b5e0-41d95f45639c","11055",1,"13","2","3","3"
"88906ed2-a53e-11e8-aed1-8f4a631f500f","10808",1,"14","2","3","3"
"c97f5c78-9977-11e8-a79d-852902e95e35","10661",9,"4","0","2","0"
"1f0b2036-a22f-11e8-9d4d-8f4a631f500f","10628",10,"17","5","6","5"
"bce1283c-a1fd-11e8-897e-41d95f45639c","10536",12,"5","0","2","0"
"e9383386-995f-11e8-a4ed-852902e95e35","10528",2,"0","0","0","0"
"fa5e724a-9baa-11e8-856a-eb1702e95e35","10471",0,"6","2","2","2"
"69f972a4-a168-11e8-9077-41d95f45639c","10396",181,"14","3","5","3"
"42321806-94b7-11e8-9e55-fc60c095174f","10305",10,"6","1","2","1"
"5ee74e7c-9ef2-11e8-9047-eb1702e95e35","10143",73,"70","27","31","27"
"108aa054-96fe-11e8-bcbd-2078d824af27","10132",6,"0","0","0","0"
"335b20e6-9f90-11e8-80d1-eb1702e95e35","9756",53,"9","3","7","3"
"b9a82542-971e-11e8-815e-fc60c095174f","9598",4,"2","0","0","0"
"3bfd7946-9014-11e8-833b-2078d824af27","9567",78,"6","2","2","2"
"ea50192c-9708-11e8-82a3-2078d824af27","9557",5,"1","0","0","0"
"ae8e992c-a08b-11e8-9082-41d95f45639c","9528",32,"0","0","0","0"
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","9439",60,"2","1","1","1"
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","9408",81,"11","1","4","1"
"ae8e992c-a08b-11e8-9082-41d95f45639c","9396",30,"1","1","1","1"
