"docUuid","visitors","MAX(shareTotal)","visits_social","social_R","social_V","social_S3"
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","1276",17,"1","0","0","0"
"8f90dcb2-79fb-11e8-b362-4ceaba6bc217","1267",89,"0","0","0","0"
"c5eb79ce-a085-11e8-a080-41d95f45639c","1263",25,"2","0","0","0"
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","1257",18,"0","0","0","0"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","1249",190,"3","2","3","3"
"d5b9ac3c-3671-11e8-a522-c70d7f988848","1246",20,"0","0","0","0"
"adcf3b3c-9ef0-11e8-a762-a25db12b5a53","1223",2,"0","0","0","0"
"3446b5f6-956d-11e8-a183-fc60c095174f","1219",91,"0","0","0","0"
"3924a578-9659-11e8-ae1c-fc60c095174f","1218",12,"0","0","0","0"
"2ddf22de-868b-11e8-95d8-f63dca9e9af2","1200",121,"0","0","0","0"
"9258c4e2-9188-11e8-baef-fc60c095174f","1197",99,"1","0","0","0"
"96de7c24-00eb-11e8-8743-a08db8bcf5f7","1176",17,"0","0","0","0"
"b9a82542-971e-11e8-815e-fc60c095174f","1158",8,"1","0","0","0"
"351ef64a-8a65-11e8-8ca7-8869a7fcb7dc","1154",200,"1","0","0","0"
"c83591a6-a05d-11e8-af80-8f4a631f500f","1149",38,"1","0","0","0"
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","1144",19,"0","0","0","0"
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","1144",44,"2","2","2","2"
"e53a6e88-90a5-11e8-a466-2078d824af27","1143",174,"5","3","3","3"
"8e1f84aa-46ca-11e8-9901-de2ce12992ad","1134",45,"0","0","0","0"
"e53a6e88-90a5-11e8-a466-2078d824af27","1114",178,"0","0","0","0"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","1106",80,"1","0","0","0"
"d1983f34-7072-11e8-9b2e-ab7403c1ce92","1096",41,"0","0","0","0"
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","1083",134,"1","0","0","0"
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","1081",78,"0","0","0","0"
"163999e2-9af0-11e8-87aa-1e0e02e95e35","1080",28,"2","0","1","0"
"158570c8-747d-11e8-aa2c-f0a9a6a83071","1068",68,"1","0","0","0"
"a32029c6-89a1-11e8-a1c4-5683a7fcb7dc","1050",170,"1","1","1","1"
"6d7eb81e-9af9-11e8-88d9-f017b12b5a53","1040",55,"1","0","1","0"
"10e87e8a-94a2-11e8-ba78-2078d824af27","1039",49,"0","0","0","0"
"925488dc-8e54-11e8-a0ec-e0e8393def43","1030",99,"0","0","0","0"
"6ff50a26-44a0-11e8-9e48-de2ce12992ad","1028",47,"0","0","0","0"
"21b31f3a-a12d-11e8-be1d-41d95f45639c","1017",14,"0","0","0","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","1013",37,"0","0","0","0"
"e4525d10-6962-11e8-bf55-fb1b3249e00a","1011",80,"2","0","0","0"
"3446b5f6-956d-11e8-a183-fc60c095174f","1011",91,"0","0","0","0"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","1009",46,"0","0","0","0"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","1006",188,"3","1","1","1"
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","1003",15,"4","1","1","1"
"42321806-94b7-11e8-9e55-fc60c095174f","1000",12,"1","1","1","1"
"b23460a8-00e9-11e8-84ee-00bd8c1371f3","995",2,"0","0","0","0"
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","986",51,"0","0","0","0"
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","973",19,"0","0","0","0"
"cc881dae-220a-11e8-a885-7f6bd0dd5d77","973",163,"0","0","0","0"
"b80ec268-8517-11e8-b5d2-d8cdf617378b","968",129,"0","0","0","0"
"163999e2-9af0-11e8-87aa-1e0e02e95e35","966",28,"1","0","0","0"
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","964",51,"0","0","0","0"
"3d66192a-9490-11e8-9907-2078d824af27","960",112,"0","0","0","0"
"c68d5b34-0546-11e8-b8df-6836f727bb7d","959",0,"0","0","0","0"
"158570c8-747d-11e8-aa2c-f0a9a6a83071","959",66,"0","0","0","0"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","946",83,"1","0","0","0"
"36b1feec-9ae3-11e8-8c2d-1e0e02e95e35","946",7,"0","0","0","0"
"cf8d0e1c-9639-11e8-936f-2078d824af27","939",4,"0","0","0","0"
"3031c876-90c1-11e8-a3d8-2078d824af27","935",17,"1","1","1","1"
"fd79e8cc-738e-11e8-988e-f0a9a6a83071","932",10,"0","0","0","0"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","932",46,"0","0","0","0"
"fdc8b106-8a58-11e8-8695-e0e8393def43","932",528,"2","1","1","1"
"0a0d12a0-9c78-11e8-acfb-eb1702e95e35","907",2,"0","0","0","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","902",37,"0","0","0","0"
"9258c4e2-9188-11e8-baef-fc60c095174f","890",99,"3","0","1","0"
"c183bb3e-6bb6-11e8-8f74-8ed2e26c6167","890",97,"0","0","0","0"
"e129338e-963f-11e8-a542-2078d824af27","886",111,"4","1","3","2"
"a20ce268-00e9-11e8-94e6-cf60b8bcf5f7","882",1,"0","0","0","0"
"421f65a6-93f6-11e8-925d-fc60c095174f","880",865,"19","8","8","8"
"108aa054-96fe-11e8-bcbd-2078d824af27","878",6,"0","0","0","0"
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","871",73,"0","0","0","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","862",38,"0","0","0","0"
"c429cfac-9593-11e8-863b-fc60c095174f","855",19,"0","0","0","0"
"e289578e-0109-11e8-abb3-a08db8bcf5f7","848",18,"4","0","1","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","841",38,"0","0","0","0"
"421f65a6-93f6-11e8-925d-fc60c095174f","834",865,"13","6","6","6"
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","833",9,"0","0","0","0"
"3446b5f6-956d-11e8-a183-fc60c095174f","831",90,"0","0","0","0"
"c881cb96-8c0a-11e8-8ed5-8869a7fcb7dc","829",18,"0","0","0","0"
"c8ba8210-94b1-11e8-ac97-2078d824af27","826",20,"0","0","0","0"
"158570c8-747d-11e8-aa2c-f0a9a6a83071","825",68,"0","0","0","0"
"68fbf22e-6fb7-11e8-8028-f0a9a6a83071","822",906,"1","0","0","0"
"fdc8b106-8a58-11e8-8695-e0e8393def43","821",526,"0","0","0","0"
"c429cfac-9593-11e8-863b-fc60c095174f","819",19,"0","0","0","0"
"335b20e6-9f90-11e8-80d1-eb1702e95e35","816",54,"3","1","2","1"
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","815",34,"0","0","0","0"
"335b20e6-9f90-11e8-80d1-eb1702e95e35","805",55,"1","0","0","0"
"d1983f34-7072-11e8-9b2e-ab7403c1ce92","803",41,"0","0","0","0"
"e60d6780-5814-11e8-81c8-c044553edb85","801",43,"0","0","0","0"
"e9383386-995f-11e8-a4ed-852902e95e35","801",2,"0","0","0","0"
"deaf89cc-00ef-11e8-a834-a08db8bcf5f7","799",9,"0","0","0","0"
"1bca607c-6b24-11e8-b44b-8ed2e26c6167","798",1540,"7","4","4","4"
"3329e1c2-30f8-11e8-9ae4-ec97670cc1e3","797",13,"0","0","0","0"
"39c24f2a-8fe8-11e8-ab25-e0e8393def43","795",7,"0","0","0","0"
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","794",61,"0","0","0","0"
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","792",19,"0","0","0","0"
"c8ba8210-94b1-11e8-ac97-2078d824af27","785",20,"0","0","0","0"
"e4525d10-6962-11e8-bf55-fb1b3249e00a","780",80,"1","1","1","1"
"9fcaabc8-8fd4-11e8-8398-e0e8393def43","779",67,"0","0","0","0"
"1f70904e-9b02-11e8-bc21-f017b12b5a53","779",5,"0","0","0","0"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","779",47,"1","1","1","1"
"cf8d0e1c-9639-11e8-936f-2078d824af27","776",4,"0","0","0","0"
"8d837ec6-00fb-11e8-9f84-d6fd8c1371f3","776",18,"0","0","0","0"
"347897ac-00f2-11e8-91b7-d6fd8c1371f3","774",22,"0","0","0","0"
"5277927e-0fef-11e8-b2b2-02ed3694657e","771",409,"0","0","0","0"
"040fa184-90b5-11e8-ade0-fc60c095174f","771",29,"0","0","0","0"
"5bca5b5c-013c-11e8-a44d-a08db8bcf5f7","770",8,"1","1","1","1"
"4b3cddae-9a2b-11e8-a40c-1e0e02e95e35","764",16,"1","0","0","0"
"b2c1fd62-6a4a-11e8-a6f6-8ed2e26c6167","759",49,"0","0","0","0"
"ae91f93c-964f-11e8-aa2d-2078d824af27","756",227,"3","1","3","1"
"d95fc914-170b-11e8-b027-36686c0143b9","749",75,"5","1","2","1"
"7b3a104e-90d0-11e8-af4d-2078d824af27","748",33,"0","0","0","0"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","746",8,"0","0","0","0"
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","743",19,"0","0","0","0"
"d5b9ac3c-3671-11e8-a522-c70d7f988848","738",21,"0","0","0","0"
"925488dc-8e54-11e8-a0ec-e0e8393def43","738",98,"1","0","0","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","737",37,"0","0","0","0"
"cf8d0e1c-9639-11e8-936f-2078d824af27","731",4,"0","0","0","0"
"c8ba8210-94b1-11e8-ac97-2078d824af27","728",20,"0","0","0","0"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","727",82,"0","0","0","0"
"f462cb8c-957b-11e8-b8cb-fc60c095174f","726",6,"0","0","0","0"
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","721",54,"4","0","1","0"
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","719",55,"2","1","2","2"
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","717",34,"0","0","0","0"
"10e87e8a-94a2-11e8-ba78-2078d824af27","715",51,"0","0","0","0"
"dc5f5332-8682-11e8-a5eb-5683a7fcb7dc","715",31,"2","0","0","0"
"c8ba8210-94b1-11e8-ac97-2078d824af27","714",20,"0","0","0","0"
"96de8e12-00eb-11e8-8743-a08db8bcf5f7","711",2,"0","0","0","0"
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","709",61,"0","0","0","0"
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","708",122,"4","3","3","3"
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","708",45,"0","0","0","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","707",38,"2","0","0","0"
"38293cc4-90b9-11e8-9d44-fc60c095174f","706",16,"2","0","0","0"
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","705",34,"0","0","0","0"
"ab43adb6-1c6a-11e8-a41c-4d238c11f014","692",15,"0","0","0","0"
"9258c4e2-9188-11e8-baef-fc60c095174f","689",99,"0","0","0","0"
"c68d5b34-0546-11e8-b8df-6836f727bb7d","689",0,"0","0","0","0"
"7990d002-9fbc-11e8-9724-a25db12b5a53","685",106,"3","1","2","2"
"510a1d42-9c87-11e8-9dc5-a25db12b5a53","684",190,"4","0","0","0"
"89e5ff32-1d25-11e8-aa47-8fc5d0dd5d77","680",1140,"2","0","0","0"
"73a73d14-8f24-11e8-8494-e0e8393def43","678",48,"1","0","0","0"
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","678",70,"0","0","0","0"
"c5eb79ce-a085-11e8-a080-41d95f45639c","677",25,"1","1","1","1"
"6c6da284-9f98-11e8-bbcf-eb1702e95e35","676",85,"2","0","0","0"
"c8ba8210-94b1-11e8-ac97-2078d824af27","675",20,"0","0","0","0"
"3c79e21e-80f2-11e8-8d1b-d8cdf617378b","674",97,"0","0","0","0"
"fd0296d2-93ff-11e8-a43c-fc60c095174f","669",49,"1","0","0","0"
"421f65a6-93f6-11e8-925d-fc60c095174f","664",867,"5","1","4","1"
"fd79e8cc-738e-11e8-988e-f0a9a6a83071","663",10,"0","0","0","0"
"73a73d14-8f24-11e8-8494-e0e8393def43","656",48,"2","1","2","1"
"25c3bc04-00e9-11e8-991b-00bd8c1371f3","655",6,"0","0","0","0"
"3080a7a0-81b4-11e8-9638-f86fca9e9af2","654",48,"0","0","0","0"
"04967534-0bdf-11e8-ae62-ea2c588b2a65","653",22,"0","0","0","0"
"3bfd7946-9014-11e8-833b-2078d824af27","650",75,"2","1","1","1"
"347897ac-00f2-11e8-91b7-d6fd8c1371f3","648",21,"0","0","0","0"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","644",83,"1","1","1","1"
"8f90dcb2-79fb-11e8-b362-4ceaba6bc217","644",89,"0","0","0","0"
"1a449504-6a36-11e8-86b0-85aca6a83071","643",75,"0","0","0","0"
"1a449504-6a36-11e8-86b0-85aca6a83071","639",76,"0","0","0","0"
"d1983f34-7072-11e8-9b2e-ab7403c1ce92","639",41,"0","0","0","0"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","638",8,"0","0","0","0"
"fd0296d2-93ff-11e8-a43c-fc60c095174f","635",49,"2","0","0","0"
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","633",124,"2","0","0","0"
"1bca607c-6b24-11e8-b44b-8ed2e26c6167","628",1603,"6","2","2","2"
"fe061f3a-06a2-11e8-9dee-328f588b2a65","625",0,"0","0","0","0"
"7b7dc7ec-017b-11e8-b43b-a08db8bcf5f7","623",13,"4","1","2","1"
"9fcaabc8-8fd4-11e8-8398-e0e8393def43","617",74,"0","0","0","0"
"5277927e-0fef-11e8-b2b2-02ed3694657e","610",409,"0","0","0","0"
"c029feae-01f5-11e8-a8c0-a08db8bcf5f7","606",0,"1","0","0","0"
"45b330ee-9a18-11e8-b397-f017b12b5a53","605",11,"0","0","0","0"
"73a73d14-8f24-11e8-8494-e0e8393def43","604",46,"1","0","0","0"
"5277927e-0fef-11e8-b2b2-02ed3694657e","603",409,"0","0","0","0"
"c43b5286-a146-11e8-bf2c-8f4a631f500f","601",9,"1","0","0","0"
"ea50192c-9708-11e8-82a3-2078d824af27","601",4,"0","0","0","0"
"57f69890-00e9-11e8-97fa-cf60b8bcf5f7","601",1,"0","0","0","0"
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","594",61,"1","0","0","0"
"549cf932-7aa6-11e8-9740-4ceaba6bc217","594",28,"0","0","0","0"
"3031c876-90c1-11e8-a3d8-2078d824af27","594",17,"3","1","1","1"
"2638cfae-9c74-11e8-96ad-a25db12b5a53","594",12,"1","0","0","0"
"d21c36b2-00e8-11e8-9a2d-cf60b8bcf5f7","593",0,"0","0","0","0"
"3329e1c2-30f8-11e8-9ae4-ec97670cc1e3","590",13,"0","0","0","0"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","588",47,"2","0","0","0"
"07b77414-9f98-11e8-b572-eb1702e95e35","587",29,"2","0","0","0"
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","586",19,"0","0","0","0"
"d95fc914-170b-11e8-b027-36686c0143b9","586",77,"0","0","0","0"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","582",8,"0","0","0","0"
"10e87e8a-94a2-11e8-ba78-2078d824af27","577",46,"0","0","0","0"
"c8ba8210-94b1-11e8-ac97-2078d824af27","575",20,"0","0","0","0"
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","575",73,"0","0","0","0"
"39c24f2a-8fe8-11e8-ab25-e0e8393def43","573",8,"0","0","0","0"
"9fcaabc8-8fd4-11e8-8398-e0e8393def43","571",72,"0","0","0","0"
"1a25424e-917d-11e8-9d5b-2078d824af27","564",10,"0","0","0","0"
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","563",9,"0","0","0","0"
"108aa054-96fe-11e8-bcbd-2078d824af27","560",6,"0","0","0","0"
"2ff21c08-916b-11e8-80ce-fc60c095174f","559",205,"2","1","1","1"
"3d66192a-9490-11e8-9907-2078d824af27","558",112,"0","0","0","0"
"e93c2bec-6324-11e8-85d6-fb1b3249e00a","558",19,"0","0","0","0"
"7b2172f8-745d-11e8-a55f-ab7403c1ce92","553",61,"0","0","0","0"
"639f36c2-00ec-11e8-86c6-d6fd8c1371f3","544",19,"0","0","0","0"
"85c70544-9a3f-11e8-8dd7-f017b12b5a53","544",46,"0","0","0","0"
"7dedba16-9bd4-11e8-b6f7-a25db12b5a53","541",55,"2","0","0","0"
"3924a578-9659-11e8-ae1c-fc60c095174f","539",12,"0","0","0","0"
"39c24f2a-8fe8-11e8-ab25-e0e8393def43","538",8,"0","0","0","0"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","532",8,"0","0","0","0"
"25c3bace-00e9-11e8-991b-00bd8c1371f3","532",1,"0","0","0","0"
"fb4e9adc-958c-11e8-89f9-fc60c095174f","531",8,"0","0","0","0"
"ab6ccd1a-5fed-11e8-b53b-be327c3166de","530",78,"0","0","0","0"
"3329e1c2-30f8-11e8-9ae4-ec97670cc1e3","530",13,"1","0","0","0"
"10e87e8a-94a2-11e8-ba78-2078d824af27","530",51,"1","1","1","1"
"e289578e-0109-11e8-abb3-a08db8bcf5f7","529",16,"0","0","0","0"
"0814e520-9d3d-11e8-89aa-a25db12b5a53","526",59,"2","0","0","0"
"ab43adb6-1c6a-11e8-a41c-4d238c11f014","525",15,"1","1","1","1"
"351ef64a-8a65-11e8-8ca7-8869a7fcb7dc","520",200,"0","0","0","0"
"a5956c8a-9ee0-11e8-ad05-a25db12b5a53","516",9,"0","0","0","0"
"e53a6e88-90a5-11e8-a466-2078d824af27","514",176,"3","2","2","2"
"8d837ec6-00fb-11e8-9f84-d6fd8c1371f3","513",18,"0","0","0","0"
"1bca607c-6b24-11e8-b44b-8ed2e26c6167","513",1580,"7","3","3","3"
"3d66192a-9490-11e8-9907-2078d824af27","509",108,"0","0","0","0"
"2ff21c08-916b-11e8-80ce-fc60c095174f","508",209,"0","0","0","0"
"7990d002-9fbc-11e8-9724-a25db12b5a53","507",110,"1","0","0","0"
"ea50192c-9708-11e8-82a3-2078d824af27","504",7,"0","0","0","0"
"6725a662-328f-11e8-8066-9e0d2a124413","504",2008,"3","2","2","2"
"e93c2bec-6324-11e8-85d6-fb1b3249e00a","503",19,"0","0","0","0"
"7b7dc7ec-017b-11e8-b43b-a08db8bcf5f7","501",1,"2","1","1","1"
"3d66192a-9490-11e8-9907-2078d824af27","501",108,"0","0","0","0"
"68fbf22e-6fb7-11e8-8028-f0a9a6a83071","499",915,"6","2","2","2"
"1c7149de-7ea0-11e8-ada7-22576382b57d","498",58,"1","0","0","0"
"3bfd7946-9014-11e8-833b-2078d824af27","497",92,"0","0","0","0"
"25c3bace-00e9-11e8-991b-00bd8c1371f3","491",1,"0","0","0","0"
"a32029c6-89a1-11e8-a1c4-5683a7fcb7dc","489",170,"0","0","0","0"
"57203bf0-6fa3-11e8-b5a2-70a303c1ce92","486",151,"3","2","2","2"
"45e17a34-72cd-11e8-86ac-f0a9a6a83071","485",28,"0","0","0","0"
"94bc8c7e-9c8b-11e8-a40e-a25db12b5a53","485",83,"0","0","0","0"
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","481",132,"2","0","0","0"
"9a432d1c-9fa9-11e8-b1b7-a25db12b5a53","481",51,"0","0","0","0"
"1a789cb2-9b07-11e8-b29c-f017b12b5a53","478",134,"0","0","0","0"
"f462cb8c-957b-11e8-b8cb-fc60c095174f","477",6,"0","0","0","0"
"351ef64a-8a65-11e8-8ca7-8869a7fcb7dc","476",200,"0","0","0","0"
"8453807a-93f0-11e8-b468-fc60c095174f","474",28,"0","0","0","0"
"0e3b9ca8-9ef7-11e8-9137-eb1702e95e35","472",123,"1","1","1","1"
"3446b5f6-956d-11e8-a183-fc60c095174f","471",90,"0","0","0","0"
"6d083cde-8505-11e8-83d1-d8cdf617378b","470",45,"0","0","0","0"
"8f90dcb2-79fb-11e8-b362-4ceaba6bc217","469",91,"0","0","0","0"
"07b77414-9f98-11e8-b572-eb1702e95e35","468",25,"0","0","0","0"
"9fcaabc8-8fd4-11e8-8398-e0e8393def43","467",68,"0","0","0","0"
"3d66192a-9490-11e8-9907-2078d824af27","465",112,"0","0","0","0"
"040fa184-90b5-11e8-ade0-fc60c095174f","465",29,"0","0","0","0"
"c183bb3e-6bb6-11e8-8f74-8ed2e26c6167","465",97,"0","0","0","0"
"5465e68c-9968-11e8-b9c7-852902e95e35","461",38,"0","0","0","0"
"d95fc914-170b-11e8-b027-36686c0143b9","461",73,"2","1","1","1"
"fcf7151c-94ce-11e8-9aff-fc60c095174f","461",28,"0","0","0","0"
"cfeecb0e-8f2f-11e8-80da-e0e8393def43","460",11,"0","0","0","0"
"c029feae-01f5-11e8-a8c0-a08db8bcf5f7","459",0,"0","0","0","0"
"335b20e6-9f90-11e8-80d1-eb1702e95e35","456",55,"0","0","0","0"
"7b3a104e-90d0-11e8-af4d-2078d824af27","456",34,"0","0","0","0"
"0814e520-9d3d-11e8-89aa-a25db12b5a53","456",59,"1","0","0","0"
"f7b56108-8e75-11e8-b34d-8869a7fcb7dc","454",34,"0","0","0","0"
"3446b5f6-956d-11e8-a183-fc60c095174f","454",91,"0","0","0","0"
"1c419614-9fb9-11e8-b9f9-eb1702e95e35","454",45,"0","0","0","0"
"e4525d10-6962-11e8-bf55-fb1b3249e00a","452",80,"0","0","0","0"
